旧等级ID,旧等级名称,对应组别ID,对应组别名称,对应新服务等级ID,对应新服务等级名称,对应新服务人返利系数
1544396,弘达北方_天津贷_资金渠道_普通员工-04,128,弘达北方_天津贷_资金渠道_普通员工,8,08,1
1544397,天津贷_资金渠道_外部菁英（作废）-01,129,天津贷_资金渠道_外部菁英（作废）,2,02,0.1
1544398,天津贷_资金渠道_外部菁英（作废）-02,129,天津贷_资金渠道_外部菁英（作废）,4,04,0.25
1544399,天津贷_资金渠道_外部菁英（作废）-03,129,天津贷_资金渠道_外部菁英（作废）,5,05,0.5
1544400,天津贷_资金渠道_外部菁英（作废）-04,129,天津贷_资金渠道_外部菁英（作废）,6,06,0.75
1544401,天津贷_资金渠道_外部菁英（作废）-05,129,天津贷_资金渠道_外部菁英（作废）,8,08,1
1544402,天津贷_资金渠道_外部渠道（作废）-01,130,天津贷_资金渠道_外部渠道（作废）,2,02,0.1
1544403,天津贷_资金渠道_外部渠道（作废）-02,130,天津贷_资金渠道_外部渠道（作废）,4,04,0.25
1544404,天津贷_资金渠道_外部渠道（作废）-03,130,天津贷_资金渠道_外部渠道（作废）,5,05,0.5
1544405,天津贷_资金渠道_外部渠道（作废）-04,130,天津贷_资金渠道_外部渠道（作废）,6,06,0.75
1544406,天津贷_资金渠道_外部渠道（作废）-05,130,天津贷_资金渠道_外部渠道（作废）,8,08,1
1552170,主站_平台_百年城用户-01,131,主站_平台_百年城用户,2,02,0.1
1582246,第一房贷_上海贷_资金渠道_普通员工-02,132,第一房贷_上海贷_资金渠道_普通员工,5,05,0.5
1582247,第一房贷_上海贷_资金渠道_普通员工-03,132,第一房贷_上海贷_资金渠道_普通员工,6,06,0.75
1582248,第一房贷_上海贷_资金渠道_普通员工-04,132,第一房贷_上海贷_资金渠道_普通员工,8,08,1
1582249,第一房贷_上海贷_资金渠道_内部专职（众利财富-专职）-01,93,第一房贷_上海贷_资金渠道_内部专职（众利财富-专职）,4,04,0.25
1583139,第一房贷_上海贷_资金渠道_内部专职（众利财富-专职）-02,93,第一房贷_上海贷_资金渠道_内部专职（众利财富-专职）,5,05,0.5
1583140,第一房贷_上海贷_资金渠道_内部专职（众利财富-专职）-03,93,第一房贷_上海贷_资金渠道_内部专职（众利财富-专职）,6,06,0.75
1583141,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）-01,133,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）,2,02,0.1
1583142,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）-02,133,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）,4,04,0.25
1583143,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）-03,133,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）,5,05,0.5
1583144,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）-04,133,第一房贷_上海贷_资金渠道_外部菁英（上海贷-兼职）,6,06,0.75
1583145,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）-01,134,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）,2,02,0.1
1583146,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）-02,134,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）,4,04,0.25
1583147,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）-03,134,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）,5,05,0.5
1583148,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）-04,134,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）,6,06,0.75
1583404,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）-05,134,第一房贷_上海贷_资金渠道_外部渠道（同联地产VIP）,10,10,2
1583660,产融贷(产融北分)_资金渠道_普通员工（终止合作）-02,135,产融贷(产融北分)_资金渠道_普通员工（终止合作）,5,05,0.5
1583661,产融贷(产融北分)_资金渠道_普通员工（终止合作）-03,135,产融贷(产融北分)_资金渠道_普通员工（终止合作）,6,06,0.75
1583662,产融贷(产融北分)_资金渠道_普通员工（终止合作）-04,135,产融贷(产融北分)_资金渠道_普通员工（终止合作）,8,08,1
1583663,产融贷(产融北分)_资金渠道_内部专职（终止合作）-01,136,产融贷(产融北分)_资金渠道_内部专职（终止合作）,4,04,0.25
1583664,产融贷(产融北分)_资金渠道_内部专职（终止合作）-02,136,产融贷(产融北分)_资金渠道_内部专职（终止合作）,5,05,0.5
1583665,产融贷(产融北分)_资金渠道_内部专职（终止合作）-03,136,产融贷(产融北分)_资金渠道_内部专职（终止合作）,6,06,0.75
1583666,产融贷(产融北分)_资金渠道_外部菁英（终止合作）-01,137,产融贷(产融北分)_资金渠道_外部菁英（终止合作）,2,02,0.1
1583667,产融贷(产融北分)_资金渠道_外部菁英（终止合作）-02,137,产融贷(产融北分)_资金渠道_外部菁英（终止合作）,4,04,0.25
1583668,产融贷(产融北分)_资金渠道_外部菁英（终止合作）-03,137,产融贷(产融北分)_资金渠道_外部菁英（终止合作）,5,05,0.5
1583669,产融贷(产融北分)_资金渠道_外部菁英（终止合作）-04,137,产融贷(产融北分)_资金渠道_外部菁英（终止合作）,6,06,0.75
1583670,产融贷(产融北分)_资金渠道_外部渠道（终止合作）-01,138,产融贷(产融北分)_资金渠道_外部渠道（终止合作）,2,02,0.1
1583671,产融贷(产融北分)_资金渠道_外部渠道（终止合作）-02,138,产融贷(产融北分)_资金渠道_外部渠道（终止合作）,4,04,0.25
1583672,产融贷(产融北分)_资金渠道_外部渠道（终止合作）-03,138,产融贷(产融北分)_资金渠道_外部渠道（终止合作）,5,05,0.5
1583673,产融贷(产融北分)_资金渠道_外部渠道（终止合作）-04,138,产融贷(产融北分)_资金渠道_外部渠道（终止合作）,6,06,0.75
1583674,产融贷(产融北分)_资金渠道_外部渠道（终止合作）-05,138,产融贷(产融北分)_资金渠道_外部渠道（终止合作）,8,08,1
1583675,艺金融_资金渠道_内部专职-01,85,艺金融_资金渠道_内部专职,4,04,0.25
1583676,艺金融_资金渠道_内部专职-02,85,艺金融_资金渠道_内部专职,5,05,0.5
1583677,艺金融_资金渠道_内部专职-03,85,艺金融_资金渠道_内部专职,6,06,0.75
1583678,艺金融_资金渠道_普通员工-02,139,艺金融_资金渠道_普通员工,5,05,0.5
1583679,艺金融_资金渠道_普通员工-03,139,艺金融_资金渠道_普通员工,6,06,0.75
1583680,艺金融_资金渠道_普通员工-04,139,艺金融_资金渠道_普通员工,8,08,1
1583681,艺金融_资金渠道_外部菁英（兼职）-01,140,艺金融_资金渠道_外部菁英（兼职）,2,02,0.1
1583682,艺金融_资金渠道_外部菁英（兼职）-02,140,艺金融_资金渠道_外部菁英（兼职）,4,04,0.25
1583683,艺金融_资金渠道_外部菁英（兼职）-03,140,艺金融_资金渠道_外部菁英（兼职）,5,05,0.5
1583684,艺金融_资金渠道_外部菁英（兼职）-04,140,艺金融_资金渠道_外部菁英（兼职）,6,06,0.75
1583685,艺金融_资金渠道_外部渠道-01,141,艺金融_资金渠道_外部渠道,2,02,0.1
1583686,艺金融_资金渠道_外部渠道-02,141,艺金融_资金渠道_外部渠道,4,04,0.25
1583687,艺金融_资金渠道_外部渠道-03,141,艺金融_资金渠道_外部渠道,5,05,0.5
1583688,艺金融_资金渠道_外部渠道-04,141,艺金融_资金渠道_外部渠道,6,06,0.75
1583689,艺金融_资金渠道_外部渠道-05,141,艺金融_资金渠道_外部渠道,1,01,0
1583690,盈华财富_资金渠道_外部菁英-01,142,盈华财富_资金渠道_外部菁英,2,02,0.1
1583691,盈华财富_资金渠道_外部菁英-02,142,盈华财富_资金渠道_外部菁英,4,04,0.25
1583692,盈华财富_资金渠道_外部菁英-03,142,盈华财富_资金渠道_外部菁英,5,05,0.5
1583693,盈华财富_资金渠道_外部菁英-04,142,盈华财富_资金渠道_外部菁英,6,06,0.75
1583694,盈华财富_资金渠道_外部菁英-05,142,盈华财富_资金渠道_外部菁英,8,08,1
1583695,联合兑换_资金渠道_普通员工-01,143,联合兑换_资金渠道_普通员工,4,04,0.25
1583696,联合兑换_资金渠道_普通员工-02,143,联合兑换_资金渠道_普通员工,5,05,0.5
1583697,联合兑换_资金渠道_普通员工-03,143,联合兑换_资金渠道_普通员工,6,06,0.75
1583698,联合兑换_资金渠道_普通员工-04,143,联合兑换_资金渠道_普通员工,8,08,1
1583699,联合兑换_资金渠道_内部专职-01,14,联合兑换_资金渠道_内部专职,4,04,0.25
1583700,联合兑换_资金渠道_内部专职-02,14,联合兑换_资金渠道_内部专职,5,05,0.5
1583701,联合兑换_资金渠道_内部专职-03,14,联合兑换_资金渠道_内部专职,6,06,0.75
1583702,联合财富_资金渠道_内部专职（内部专职）-01,12,联合财富_资金渠道_内部专职（内部专职）,4,04,0.25
1583703,联合财富_资金渠道_内部专职（内部专职）-02,12,联合财富_资金渠道_内部专职（内部专职）,5,05,0.5
1583704,联合财富_资金渠道_内部专职（内部专职）-03,12,联合财富_资金渠道_内部专职（内部专职）,6,06,0.75
1583705,联合财富_资金渠道_外部菁英（拟入职专职）-01,146,联合财富_资金渠道_外部菁英（拟入职专职）,8,08,1
1690429,弘达北方_大连贷_资金渠道_外部菁英-05,148,弘达北方_大连贷_资金渠道_外部菁英,8,08,1
1781121,弘达北方_沈阳贷_资金渠道_普通员工-04,149,弘达北方_沈阳贷_资金渠道_普通员工,8,08,1
1781122,典当联盟_资金渠道_外部菁英-05,152,典当联盟_资金渠道_外部菁英,8,08,1
1781123,荣信汇_资金渠道_普通员工-04,153,荣信汇_资金渠道_普通员工,8,08,1
1781124,荣信汇_资金渠道_外部菁英-05,154,荣信汇_资金渠道_外部菁英,8,08,1
1781125,村银贷_资金渠道_外部菁英（终止合作）-05,156,村银贷_资金渠道_外部菁英（终止合作）,8,08,1
1781126,东莞贷_资金渠道_外部菁英（终止合作）-05,158,东莞贷_资金渠道_外部菁英（终止合作）,8,08,1
1781127,网信白泽_资金渠道_外部渠道（沈阳-存量）-26,160,网信白泽_资金渠道_外部渠道（沈阳-存量）,1,01,0
1914243,商户通_平台_分站客户-01,161,商户通_平台_分站客户,2,02,0.1
1914244,商户通_资金渠道_普通员工-01,162,商户通_资金渠道_普通员工,4,04,0.25
1914245,商户通_资金渠道_普通员工-02,162,商户通_资金渠道_普通员工,5,05,0.5
1914246,商户通_资金渠道_普通员工-03,162,商户通_资金渠道_普通员工,6,06,0.75
1914247,商户通_资金渠道_普通员工-04,162,商户通_资金渠道_普通员工,8,08,1
1914248,商户通_资金渠道_内部专职-01,163,商户通_资金渠道_内部专职,4,04,0.25
1914249,商户通_资金渠道_内部专职-02,163,商户通_资金渠道_内部专职,5,05,0.5
1914250,商户通_资金渠道_内部专职-03,163,商户通_资金渠道_内部专职,6,06,0.75
1914251,商户通_资金渠道_内部专职-04,163,商户通_资金渠道_内部专职,8,08,1
1914252,商户通_资金渠道_外部渠道-01,164,商户通_资金渠道_外部渠道,2,02,0.1
1914253,商户通_资金渠道_外部渠道-02,164,商户通_资金渠道_外部渠道,4,04,0.25
1914254,商户通_资金渠道_外部渠道-03,164,商户通_资金渠道_外部渠道,5,05,0.5
1914255,商户通_资金渠道_外部渠道-04,164,商户通_资金渠道_外部渠道,6,06,0.75
1914256,商户通_资金渠道_外部渠道-05,164,商户通_资金渠道_外部渠道,8,08,1
1914257,商户通_资金渠道_外部菁英-01,165,商户通_资金渠道_外部菁英,2,02,0.1
1914258,商户通_资金渠道_外部菁英-02,165,商户通_资金渠道_外部菁英,4,04,0.25
1914259,商户通_资金渠道_外部菁英-03,165,商户通_资金渠道_外部菁英,5,05,0.5
1914260,商户通_资金渠道_外部菁英-04,165,商户通_资金渠道_外部菁英,6,06,0.75
1914261,商户通_资金渠道_外部菁英-05,165,商户通_资金渠道_外部菁英,8,08,1
1946455,联合智信_资金渠道_外部菁英（终止合作）-01,73,联合智信_资金渠道_外部菁英（终止合作）,2,02,0.1
1946456,联合智信_资金渠道_外部菁英（终止合作）-02,73,联合智信_资金渠道_外部菁英（终止合作）,4,04,0.25
1946457,联合智信_资金渠道_外部菁英（终止合作）-03,73,联合智信_资金渠道_外部菁英（终止合作）,5,05,0.5
1946458,联合智信_资金渠道_外部菁英（终止合作）-04,73,联合智信_资金渠道_外部菁英（终止合作）,6,06,0.75
1946459,AA租车_资金渠道_普通员工（终止合作）-01,104,AA租车_资金渠道_普通员工（终止合作）,4,04,0.25
1946460,AA租车_资金渠道_普通员工（终止合作）-02,104,AA租车_资金渠道_普通员工（终止合作）,5,05,0.5
1946461,AA租车_资金渠道_普通员工（终止合作）-03,104,AA租车_资金渠道_普通员工（终止合作）,6,06,0.75
1946462,宜投基金_资金渠道_内部专职（终止合作）-01,106,宜投基金_资金渠道_内部专职（终止合作）,4,04,0.25
1946463,宜投基金_资金渠道_内部专职（终止合作）-02,106,宜投基金_资金渠道_内部专职（终止合作）,5,05,0.5
1946464,宜投基金_资金渠道_内部专职（终止合作）-03,106,宜投基金_资金渠道_内部专职（终止合作）,6,06,0.75
1946465,内蒙古开元_资金渠道_内部专职（终止合作）-01,107,内蒙古开元_资金渠道_内部专职（终止合作）,4,04,0.25
1946466,内蒙古开元_资金渠道_内部专职（终止合作）-02,107,内蒙古开元_资金渠道_内部专职（终止合作）,5,05,0.5
1946467,内蒙古开元_资金渠道_内部专职（终止合作）-03,107,内蒙古开元_资金渠道_内部专职（终止合作）,6,06,0.75
1949023,凤凰文化_资金渠道_外部菁英（终止合作）-01,99,凤凰文化_资金渠道_外部菁英（终止合作）,2,02,0.1
1949024,凤凰文化_资金渠道_外部菁英（终止合作）-02,99,凤凰文化_资金渠道_外部菁英（终止合作）,4,04,0.25
1949025,凤凰文化_资金渠道_外部菁英（终止合作）-03,99,凤凰文化_资金渠道_外部菁英（终止合作）,5,05,0.5
1949026,凤凰文化_资金渠道_外部菁英（终止合作）-04,99,凤凰文化_资金渠道_外部菁英（终止合作）,6,06,0.75
1958736,财富精英_资金渠道_内部专职（终止合作）-01,103,财富精英_资金渠道_内部专职（终止合作）,4,04,0.25
1958737,财富精英_资金渠道_内部专职（终止合作）-02,103,财富精英_资金渠道_内部专职（终止合作）,5,05,0.5
1958738,财富精英_资金渠道_内部专职（终止合作）-03,103,财富精英_资金渠道_内部专职（终止合作）,6,06,0.75
1958739,Griffin Plutus Family Office_资金渠道_内部专职（终止合作）-01,28,Griffin Plutus Family Office_资金渠道_内部专职（终止合作）,4,04,0.25
1958740,Griffin Plutus Family Office_资金渠道_内部专职（终止合作）-02,28,Griffin Plutus Family Office_资金渠道_内部专职（终止合作）,5,05,0.5
1958741,Griffin Plutus Family Office_资金渠道_内部专职（终止合作）-03,28,Griffin Plutus Family Office_资金渠道_内部专职（终止合作）,6,06,0.75
1958742,网信财富_资金渠道_内部专职（终止合作）-01,98,网信财富_资金渠道_内部专职（终止合作）,4,04,0.25
1958743,网信财富_资金渠道_内部专职（终止合作）-02,98,网信财富_资金渠道_内部专职（终止合作）,5,05,0.5
1958744,网信财富_资金渠道_内部专职（终止合作）-03,98,网信财富_资金渠道_内部专职（终止合作）,6,06,0.75
1958745,弘达财富_资金渠道_内部专职（弘达）-01,100,弘达财富_资金渠道_内部专职（弘达）,4,04,0.25
1958746,弘达财富_资金渠道_内部专职（弘达）-02,100,弘达财富_资金渠道_内部专职（弘达）,5,05,0.5
1958747,弘达财富_资金渠道_内部专职（弘达）-03,100,弘达财富_资金渠道_内部专职（弘达）,6,06,0.75
1958748,弘达财富_资金渠道_普通员工-01,166,弘达财富_资金渠道_普通员工,4,04,0.25
1958749,弘达财富_资金渠道_普通员工-02,166,弘达财富_资金渠道_普通员工,5,05,0.5
1958750,弘达财富_资金渠道_普通员工-03,166,弘达财富_资金渠道_普通员工,6,06,0.75
1958751,弘达财富_资金渠道_普通员工-04,166,弘达财富_资金渠道_普通员工,8,08,1
1958752,联合黄金_资金渠道_普通员工（终止合作）-01,167,联合黄金_资金渠道_普通员工（终止合作）,4,04,0.25
1958753,联合黄金_资金渠道_普通员工（终止合作）-02,167,联合黄金_资金渠道_普通员工（终止合作）,5,05,0.5
1958754,联合黄金_资金渠道_普通员工（终止合作）-03,167,联合黄金_资金渠道_普通员工（终止合作）,6,06,0.75
1958755,联合黄金_资金渠道_普通员工（终止合作）-04,167,联合黄金_资金渠道_普通员工（终止合作）,8,08,1
1958756,联合黄金_资金渠道_内部专职（终止合作）-01,25,联合黄金_资金渠道_内部专职（终止合作）,4,04,0.25
1958757,联合黄金_资金渠道_内部专职（终止合作）-02,25,联合黄金_资金渠道_内部专职（终止合作）,5,05,0.5
1958758,联合黄金_资金渠道_内部专职（终止合作）-03,25,联合黄金_资金渠道_内部专职（终止合作）,6,06,0.75
1958759,联合宜汇_资金渠道_普通员工（终止合作）-01,168,联合宜汇_资金渠道_普通员工（终止合作）,4,04,0.25
1958760,联合宜汇_资金渠道_普通员工（终止合作）-02,168,联合宜汇_资金渠道_普通员工（终止合作）,5,05,0.5
1958761,联合宜汇_资金渠道_普通员工（终止合作）-03,168,联合宜汇_资金渠道_普通员工（终止合作）,6,06,0.75
1958762,联合宜汇_资金渠道_普通员工（终止合作）-04,168,联合宜汇_资金渠道_普通员工（终止合作）,8,08,1
1958763,联合宜汇_资金渠道_内部专职（终止合作）-01,26,联合宜汇_资金渠道_内部专职（终止合作）,4,04,0.25
1958764,联合宜汇_资金渠道_内部专职（终止合作）-02,26,联合宜汇_资金渠道_内部专职（终止合作）,5,05,0.5
1958765,联合宜汇_资金渠道_内部专职（终止合作）-03,26,联合宜汇_资金渠道_内部专职（终止合作）,6,06,0.75
1958766,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）-01,169,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）,4,04,0.25
1958767,联合中瑞_资金渠道_内部专职（中瑞）（终止合作）-02,32,联合中瑞_资金渠道_内部专职（中瑞）（终止合作）,5,05,0.5
1958768,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）-03,169,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）,6,06,0.75
1958769,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）-04,169,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）,8,08,1
1958770,联合中瑞_资金渠道_内部专职（中瑞）（终止合作）-01,32,联合中瑞_资金渠道_内部专职（中瑞）（终止合作）,4,04,0.25
1958771,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）-02,169,联合中瑞_资金渠道_普通员工（中瑞）（终止合作）,5,05,0.5
1958772,联合中瑞_资金渠道_内部专职（中瑞）（终止合作）-03,32,联合中瑞_资金渠道_内部专职（中瑞）（终止合作）,6,06,0.75
1984834,润歌国际_资金渠道_普通员工（终止合作）-01,170,润歌国际_资金渠道_普通员工（终止合作）,4,04,0.25
1984835,润歌国际_资金渠道_普通员工（终止合作）-02,170,润歌国际_资金渠道_普通员工（终止合作）,5,05,0.5
1984836,润歌国际_资金渠道_普通员工（终止合作）-03,170,润歌国际_资金渠道_普通员工（终止合作）,6,06,0.75
1984837,润歌国际_资金渠道_普通员工（终止合作）-04,170,润歌国际_资金渠道_普通员工（终止合作）,8,08,1
1984838,润歌国际_资金渠道_内部专职（终止合作）-01,102,润歌国际_资金渠道_内部专职（终止合作）,4,04,0.25
1984839,润歌国际_资金渠道_内部专职（终止合作）-02,102,润歌国际_资金渠道_内部专职（终止合作）,5,05,0.5
1984840,润歌国际_资金渠道_内部专职（终止合作）-03,102,润歌国际_资金渠道_内部专职（终止合作）,6,06,0.75
1984841,盈华财富_资金渠道_普通员工-01,171,盈华财富_资金渠道_普通员工,4,04,0.25
1984842,盈华财富_资金渠道_普通员工-02,171,盈华财富_资金渠道_普通员工,5,05,0.5
1984843,盈华财富_资金渠道_普通员工-03,171,盈华财富_资金渠道_普通员工,6,06,0.75
1984844,盈华财富_资金渠道_普通员工-04,171,盈华财富_资金渠道_普通员工,8,08,1
1984845,盈华财富_资金渠道_内部专职（盈华）-01,11,盈华财富_资金渠道_内部专职（盈华）,4,04,0.25
1984846,盈华财富_资金渠道_内部专职（盈华）-02,11,盈华财富_资金渠道_内部专职（盈华）,5,05,0.5
1984847,盈华财富_资金渠道_内部专职（盈华）-03,11,盈华财富_资金渠道_内部专职（盈华）,6,06,0.75
1984848,联合财富_资金渠道_普通员工-01,145,联合财富_资金渠道_普通员工,4,04,0.25
1984849,联合财富_资金渠道_普通员工-02,145,联合财富_资金渠道_普通员工,5,05,0.5
1984850,联合财富_资金渠道_普通员工-03,145,联合财富_资金渠道_普通员工,6,06,0.75
1984851,联合财富_资金渠道_内部专职（内部专职）-04,12,联合财富_资金渠道_内部专职（内部专职）,8,08,1
1984852,联合财富_资金渠道_外部菁英（外部菁英）-01,144,联合财富_资金渠道_外部菁英（外部菁英）,2,02,0.1
1984853,联合财富_资金渠道_外部菁英（外部菁英）-02,144,联合财富_资金渠道_外部菁英（外部菁英）,4,04,0.25
1984854,联合财富_资金渠道_外部菁英（外部菁英）-03,144,联合财富_资金渠道_外部菁英（外部菁英）,5,05,0.5
1984855,联合财富_资金渠道_外部菁英（外部菁英）-04,144,联合财富_资金渠道_外部菁英（外部菁英）,6,06,0.75
1984856,联合财富_资金渠道_外部菁英（外部菁英）-05,144,联合财富_资金渠道_外部菁英（外部菁英）,8,08,1
1984857,弘达北方_大连贷_资金渠道_内部专职-01,59,弘达北方_大连贷_资金渠道_内部专职,4,04,0.25
1984858,弘达北方_大连贷_资金渠道_内部专职-02,59,弘达北方_大连贷_资金渠道_内部专职,5,05,0.5
1984859,弘达北方_大连贷_资金渠道_内部专职-03,59,弘达北方_大连贷_资金渠道_内部专职,6,06,0.75
1984860,弘达北方_大连贷_资金渠道_普通员工-01,147,弘达北方_大连贷_资金渠道_普通员工,4,04,0.25
1984861,弘达北方_大连贷_资金渠道_普通员工-03,147,弘达北方_大连贷_资金渠道_普通员工,6,06,0.75
1984862,弘达北方_大连贷_资金渠道_普通员工-02,147,弘达北方_大连贷_资金渠道_普通员工,5,05,0.5
1984863,弘达北方_大连贷_资金渠道_外部菁英-01,148,弘达北方_大连贷_资金渠道_外部菁英,2,02,0.1
1984864,弘达北方_大连贷_资金渠道_外部菁英-02,148,弘达北方_大连贷_资金渠道_外部菁英,4,04,0.25
1984865,弘达北方_大连贷_资金渠道_外部菁英-03,148,弘达北方_大连贷_资金渠道_外部菁英,5,05,0.5
1984866,弘达北方_大连贷_资金渠道_外部菁英-04,148,弘达北方_大连贷_资金渠道_外部菁英,6,06,0.75
1984867,弘达北方_大连贷_资金渠道_外部渠道-01,173,弘达北方_大连贷_资金渠道_外部渠道,2,02,0.1
1984868,弘达北方_大连贷_资金渠道_外部渠道-02,173,弘达北方_大连贷_资金渠道_外部渠道,4,04,0.25
1984869,弘达北方_大连贷_资金渠道_外部渠道-03,173,弘达北方_大连贷_资金渠道_外部渠道,5,05,0.5
1984870,弘达北方_大连贷_资金渠道_外部渠道-04,173,弘达北方_大连贷_资金渠道_外部渠道,6,06,0.75
1984871,弘达北方_大连贷_资金渠道_外部渠道-05,173,弘达北方_大连贷_资金渠道_外部渠道,8,08,1
1984872,弘达北方_沈阳贷_资金渠道_内部专职-01,55,弘达北方_沈阳贷_资金渠道_内部专职,4,04,0.25
1984873,弘达北方_沈阳贷_资金渠道_内部专职-02,55,弘达北方_沈阳贷_资金渠道_内部专职,5,05,0.5
1984874,弘达北方_沈阳贷_资金渠道_内部专职-03,55,弘达北方_沈阳贷_资金渠道_内部专职,6,06,0.75
1984875,弘达北方_沈阳贷_资金渠道_普通员工-01,149,弘达北方_沈阳贷_资金渠道_普通员工,4,04,0.25
1984876,弘达北方_沈阳贷_资金渠道_普通员工-02,149,弘达北方_沈阳贷_资金渠道_普通员工,5,05,0.5
1984877,弘达北方_沈阳贷_资金渠道_普通员工-03,149,弘达北方_沈阳贷_资金渠道_普通员工,6,06,0.75
1984878,沈阳贷_资金渠道_外部菁英（作废）-01,150,沈阳贷_资金渠道_外部菁英（作废）,2,02,0.1
