旧等级ID,旧等级名称,对应组别ID,对应组别名称,对应新服务等级ID,对应新服务等级名称,对应新服务人返利系数
1984879,沈阳贷_资金渠道_外部菁英（作废）-02,150,沈阳贷_资金渠道_外部菁英（作废）,4,04,0.25
1984880,沈阳贷_资金渠道_外部菁英（作废）-03,150,沈阳贷_资金渠道_外部菁英（作废）,5,05,0.5
1984881,沈阳贷_资金渠道_外部菁英（作废）-04,150,沈阳贷_资金渠道_外部菁英（作废）,6,06,0.75
1984882,沈阳贷_资金渠道_外部菁英（作废）-05,150,沈阳贷_资金渠道_外部菁英（作废）,8,08,1
1984883,Externality_壹城金信_资金渠道_外部菁英-01,174,Externality_壹城金信_资金渠道_外部菁英,2,02,0.1
1984884,Externality_壹城金信_资金渠道_外部菁英-02,174,Externality_壹城金信_资金渠道_外部菁英,4,04,0.25
1984885,Externality_壹城金信_资金渠道_外部菁英-03,174,Externality_壹城金信_资金渠道_外部菁英,5,05,0.5
1984886,Externality_壹城金信_资金渠道_外部菁英-05,174,Externality_壹城金信_资金渠道_外部菁英,6,06,0.75
1984887,Externality_壹城金信_资金渠道_外部菁英-04,174,Externality_壹城金信_资金渠道_外部菁英,8,08,1
1984888,典当联盟_资金渠道_普通员工-01,151,典当联盟_资金渠道_普通员工,4,04,0.25
1984889,典当联盟_资金渠道_普通员工-02,151,典当联盟_资金渠道_普通员工,5,05,0.5
1984890,典当联盟_资金渠道_普通员工-03,151,典当联盟_资金渠道_普通员工,6,06,0.75
1984891,典当联盟_资金渠道_内部专职-01,48,典当联盟_资金渠道_内部专职,4,04,0.25
1984892,典当联盟_资金渠道_内部专职-02,48,典当联盟_资金渠道_内部专职,5,05,0.5
1984893,典当联盟_资金渠道_内部专职-03,48,典当联盟_资金渠道_内部专职,6,06,0.75
1984894,典当联盟_资金渠道_外部菁英-01,152,典当联盟_资金渠道_外部菁英,2,02,0.1
1984895,典当联盟_资金渠道_外部菁英-02,152,典当联盟_资金渠道_外部菁英,4,04,0.25
1984896,典当联盟_资金渠道_外部菁英-03,152,典当联盟_资金渠道_外部菁英,5,05,0.5
1984897,典当联盟_资金渠道_外部菁英-04,152,典当联盟_资金渠道_外部菁英,6,06,0.75
1984898,典当联盟_资金渠道_外部渠道-01,175,典当联盟_资金渠道_外部渠道,2,02,0.1
1984899,典当联盟_资金渠道_外部渠道-02,175,典当联盟_资金渠道_外部渠道,4,04,0.25
1984900,典当联盟_资金渠道_外部渠道-03,175,典当联盟_资金渠道_外部渠道,5,05,0.5
1984901,典当联盟_资金渠道_外部渠道-04,175,典当联盟_资金渠道_外部渠道,6,06,0.75
1984902,典当联盟_资金渠道_外部渠道-05,175,典当联盟_资金渠道_外部渠道,8,08,1
1984903,荣信汇_资金渠道_内部专职-01,65,荣信汇_资金渠道_内部专职,4,04,0.25
1984904,荣信汇_资金渠道_内部专职-02,65,荣信汇_资金渠道_内部专职,5,05,0.5
1984905,荣信汇_资金渠道_内部专职-03,65,荣信汇_资金渠道_内部专职,6,06,0.75
1991038,荣信汇_资金渠道_普通员工-02,153,荣信汇_资金渠道_普通员工,5,05,0.5
1991039,荣信汇_资金渠道_普通员工-03,153,荣信汇_资金渠道_普通员工,6,06,0.75
1991551,荣信汇_资金渠道_外部菁英-01,154,荣信汇_资金渠道_外部菁英,2,02,0.1
1991552,荣信汇_资金渠道_外部菁英-02,154,荣信汇_资金渠道_外部菁英,4,04,0.25
1991553,荣信汇_资金渠道_外部菁英-03,154,荣信汇_资金渠道_外部菁英,5,05,0.5
1991554,荣信汇_资金渠道_外部菁英-04,154,荣信汇_资金渠道_外部菁英,6,06,0.75
1991555,荣信汇_资金渠道_外部渠道-01,176,荣信汇_资金渠道_外部渠道,2,02,0.1
1992067,荣信汇_资金渠道_外部渠道-02,176,荣信汇_资金渠道_外部渠道,4,04,0.25
1992068,荣信汇_资金渠道_外部渠道-03,176,荣信汇_资金渠道_外部渠道,5,05,0.5
1992069,荣信汇_资金渠道_外部渠道-04,176,荣信汇_资金渠道_外部渠道,6,06,0.75
1992070,荣信汇_资金渠道_外部渠道-05,176,荣信汇_资金渠道_外部渠道,8,08,1
2005605,村银贷_资金渠道_普通员工（终止合作）-02,155,村银贷_资金渠道_普通员工（终止合作）,5,05,0.5
2008161,村银贷_资金渠道_普通员工（终止合作）-03,155,村银贷_资金渠道_普通员工（终止合作）,6,06,0.75
2008162,村银贷_资金渠道_内部专职（终止合作）-01,87,村银贷_资金渠道_内部专职（终止合作）,4,04,0.25
2008674,村银贷_资金渠道_内部专职（终止合作）-02,87,村银贷_资金渠道_内部专职（终止合作）,5,05,0.5
2008675,村银贷_资金渠道_内部专职（终止合作）-03,87,村银贷_资金渠道_内部专职（终止合作）,6,06,0.75
2008676,村银贷_资金渠道_外部菁英（终止合作）-01,156,村银贷_资金渠道_外部菁英（终止合作）,2,02,0.1
2008677,村银贷_资金渠道_外部菁英（终止合作）-02,156,村银贷_资金渠道_外部菁英（终止合作）,4,04,0.25
2008678,村银贷_资金渠道_外部菁英（终止合作）-03,156,村银贷_资金渠道_外部菁英（终止合作）,5,05,0.5
2008679,村银贷_资金渠道_外部菁英（终止合作）-04,156,村银贷_资金渠道_外部菁英（终止合作）,6,06,0.75
2008680,村银贷_资金渠道_外部渠道（终止合作）-01,177,村银贷_资金渠道_外部渠道（终止合作）,2,02,0.1
2008681,村银贷_资金渠道_外部渠道（终止合作）-02,177,村银贷_资金渠道_外部渠道（终止合作）,4,04,0.25
2008682,村银贷_资金渠道_外部渠道（终止合作）-03,177,村银贷_资金渠道_外部渠道（终止合作）,5,05,0.5
2008683,村银贷_资金渠道_外部渠道（终止合作）-04,177,村银贷_资金渠道_外部渠道（终止合作）,6,06,0.75
2008684,村银贷_资金渠道_外部渠道（终止合作）-05,177,村银贷_资金渠道_外部渠道（终止合作）,8,08,1
2014817,东莞贷_资金渠道_普通员工（终止合作）-02,157,东莞贷_资金渠道_普通员工（终止合作）,5,05,0.5
2014818,东莞贷_资金渠道_普通员工（终止合作）-03,157,东莞贷_资金渠道_普通员工（终止合作）,6,06,0.75
2015330,东莞贷_资金渠道_内部专职（终止合作）-01,89,东莞贷_资金渠道_内部专职（终止合作）,4,04,0.25
2015331,东莞贷_资金渠道_内部专职（终止合作）-02,89,东莞贷_资金渠道_内部专职（终止合作）,5,05,0.5
2015332,东莞贷_资金渠道_内部专职（终止合作）-03,89,东莞贷_资金渠道_内部专职（终止合作）,6,06,0.75
2015333,东莞贷_资金渠道_外部菁英（终止合作）-01,158,东莞贷_资金渠道_外部菁英（终止合作）,2,02,0.1
2015334,东莞贷_资金渠道_外部菁英（终止合作）-02,158,东莞贷_资金渠道_外部菁英（终止合作）,4,04,0.25
2015335,东莞贷_资金渠道_外部菁英（终止合作）-03,158,东莞贷_资金渠道_外部菁英（终止合作）,5,05,0.5
2015336,东莞贷_资金渠道_外部菁英（终止合作）-04,158,东莞贷_资金渠道_外部菁英（终止合作）,6,06,0.75
2016870,东莞贷_资金渠道_外部渠道（终止合作）-01,178,东莞贷_资金渠道_外部渠道（终止合作）,2,02,0.1
2016871,东莞贷_资金渠道_外部渠道（终止合作）-02,178,东莞贷_资金渠道_外部渠道（终止合作）,4,04,0.25
2016872,东莞贷_资金渠道_外部渠道（终止合作）-03,178,东莞贷_资金渠道_外部渠道（终止合作）,5,05,0.5
2016873,东莞贷_资金渠道_外部渠道（终止合作）-04,178,东莞贷_资金渠道_外部渠道（终止合作）,6,06,0.75
2016874,东莞贷_资金渠道_外部渠道（终止合作）-05,178,东莞贷_资金渠道_外部渠道（终止合作）,8,08,1
2016875,网信白泽_资金渠道_外部渠道（济南-存量）-11,159,网信白泽_资金渠道_外部渠道（济南-存量）,5,05,0.5
2016876,网信白泽_资金渠道_外部渠道（济南-存量）-23,159,网信白泽_资金渠道_外部渠道（济南-存量）,2,02,0.1
2016877,网信白泽_资金渠道_外部渠道（大连-存量）-02,91,网信白泽_资金渠道_外部渠道（大连-存量）,8,08,1
2016878,网信白泽_资金渠道_外部渠道（大连-存量）-11,91,网信白泽_资金渠道_外部渠道（大连-存量）,5,05,0.5
2016879,网信白泽_资金渠道_外部渠道（大连-存量）-23,91,网信白泽_资金渠道_外部渠道（大连-存量）,2,02,0.1
2016880,网信白泽_资金渠道_外部渠道（沈阳-存量）-01,160,网信白泽_资金渠道_外部渠道（沈阳-存量）,2,02,0.1
2016881,网信白泽_资金渠道_外部渠道（沈阳-存量）-02,160,网信白泽_资金渠道_外部渠道（沈阳-存量）,8,08,1
2016882,网信白泽_资金渠道_外部渠道（沈阳-存量）-11,160,网信白泽_资金渠道_外部渠道（沈阳-存量）,5,05,0.5
2016883,网信白泽_资金渠道_外部渠道（沈阳-存量）-23,160,网信白泽_资金渠道_外部渠道（沈阳-存量）,2,02,0.1
2016884,网信白泽_资金渠道_外部渠道（宁波-存量）-01,179,网信白泽_资金渠道_外部渠道（宁波-存量）,2,02,0.1
2016885,网信白泽_资金渠道_外部渠道（宁波-存量）-02,179,网信白泽_资金渠道_外部渠道（宁波-存量）,8,08,1
2016886,网信白泽_资金渠道_外部渠道（宁波-存量）-11,179,网信白泽_资金渠道_外部渠道（宁波-存量）,5,05,0.5
2016887,网信白泽_资金渠道_外部渠道（宁波-存量）-23,179,网信白泽_资金渠道_外部渠道（宁波-存量）,2,02,0.1
2016888,网信白泽_资金渠道_外部渠道（宁波-存量）-26,179,网信白泽_资金渠道_外部渠道（宁波-存量）,1,01,0
2034000,网信白泽_开放平台_CPS（二部）-04,180,网信白泽_开放平台_CPS（二部）,8,08,1
2804078,联合财富_资金渠道_内部专职（内部专职）-04,12,联合财富_资金渠道_内部专职（内部专职）,5,05,0.5
2902191,网信众利_资金渠道_外部渠道（终止合作）-05,181,网信众利_资金渠道_外部渠道（终止合作）,8,08,1
2949206,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）-01,182,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）,2,02,0.1
2949207,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）-02,182,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）,4,04,0.25
2949208,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）-03,182,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）,5,05,0.5
2949209,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）-04,182,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）,6,06,0.75
2949210,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）-05,182,联合中瑞_资金渠道_外部菁英（红包组）（终止合作）,8,08,1
2949211,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）-01,183,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）,2,02,0.1
2949212,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）-02,183,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）,4,04,0.25
2949213,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）-03,183,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）,5,05,0.5
2949214,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）-04,183,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）,6,06,0.75
2949215,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）-05,183,联合中瑞_资金渠道_外部菁英（中瑞）（终止合作）,8,08,1
2956881,弘达财富_资金渠道_外部菁英（弘达）-01,184,弘达财富_资金渠道_外部菁英（弘达）,2,02,0.1
2956882,弘达财富_资金渠道_外部菁英（弘达）-02,184,弘达财富_资金渠道_外部菁英（弘达）,4,04,0.25
2956883,弘达财富_资金渠道_外部菁英（弘达）-03,184,弘达财富_资金渠道_外部菁英（弘达）,5,05,0.5
2956884,弘达财富_资金渠道_外部菁英（弘达）-04,184,弘达财富_资金渠道_外部菁英（弘达）,6,06,0.75
2956885,弘达财富_资金渠道_外部菁英（弘达）-05,184,弘达财富_资金渠道_外部菁英（弘达）,8,08,1
2958419,弘达财富_资金渠道_外部渠道-01,185,弘达财富_资金渠道_外部渠道,2,02,0.1
2958420,弘达财富_资金渠道_外部渠道-02,185,弘达财富_资金渠道_外部渠道,4,04,0.25
2958421,弘达财富_资金渠道_外部渠道-03,185,弘达财富_资金渠道_外部渠道,5,05,0.5
2960977,弘达财富_资金渠道_外部渠道-04,185,弘达财富_资金渠道_外部渠道,6,06,0.75
2960978,弘达财富_资金渠道_外部渠道-05,185,弘达财富_资金渠道_外部渠道,8,08,1
2966089,网信财富_资金渠道_外部渠道（终止合作）-01,186,网信财富_资金渠道_外部渠道（终止合作）,2,02,0.1
2966090,网信财富_资金渠道_外部渠道（终止合作）-02,186,网信财富_资金渠道_外部渠道（终止合作）,4,04,0.25
2968646,网信财富_资金渠道_外部渠道（终止合作）-03,186,网信财富_资金渠道_外部渠道（终止合作）,5,05,0.5
2968647,网信财富_资金渠道_外部渠道（终止合作）-04,186,网信财富_资金渠道_外部渠道（终止合作）,6,06,0.75
2968648,网信财富_资金渠道_外部渠道（终止合作）-05,186,网信财富_资金渠道_外部渠道（终止合作）,8,08,1
2968649,网信财富_资金渠道_外部菁英（终止合作）-01,187,网信财富_资金渠道_外部菁英（终止合作）,2,02,0.1
2968650,网信财富_资金渠道_外部菁英（终止合作）-02,187,网信财富_资金渠道_外部菁英（终止合作）,4,04,0.25
2968651,网信财富_资金渠道_外部菁英（终止合作）-03,187,网信财富_资金渠道_外部菁英（终止合作）,5,05,0.5
2968652,网信财富_资金渠道_外部菁英（终止合作）-04,187,网信财富_资金渠道_外部菁英（终止合作）,6,06,0.75
2968653,网信财富_资金渠道_外部菁英（终止合作）-05,187,网信财富_资金渠道_外部菁英（终止合作）,8,08,1
2969165,网信财富_资金渠道_普通员工（终止合作）-01,188,网信财富_资金渠道_普通员工（终止合作）,4,04,0.25
2969166,网信财富_资金渠道_普通员工（终止合作）-02,188,网信财富_资金渠道_普通员工（终止合作）,5,05,0.5
2969167,网信财富_资金渠道_普通员工（终止合作）-03,188,网信财富_资金渠道_普通员工（终止合作）,6,06,0.75
2969168,网信财富_资金渠道_普通员工（终止合作）-04,188,网信财富_资金渠道_普通员工（终止合作）,8,08,1
3122107,产融贷(汇源金控)_资金渠道_普通员工-01,189,产融贷(汇源金控)_资金渠道_普通员工,4,04,0.25
3122108,产融贷(汇源金控)_资金渠道_普通员工-02,189,产融贷(汇源金控)_资金渠道_普通员工,5,05,0.5
3122109,产融贷(汇源金控)_资金渠道_普通员工-03,189,产融贷(汇源金控)_资金渠道_普通员工,6,06,0.75
3122110,产融贷(汇源金控)_资金渠道_普通员工-04,189,产融贷(汇源金控)_资金渠道_普通员工,8,08,1
3122111,产融贷(汇源金控)_资金渠道_内部专职-01,190,产融贷(汇源金控)_资金渠道_内部专职,4,04,0.25
3122112,产融贷(汇源金控)_资金渠道_内部专职-02,190,产融贷(汇源金控)_资金渠道_内部专职,5,05,0.5
3122113,产融贷(汇源金控)_资金渠道_内部专职-03,190,产融贷(汇源金控)_资金渠道_内部专职,6,06,0.75
3122114,产融贷(汇源金控)_资金渠道_内部专职-04,190,产融贷(汇源金控)_资金渠道_内部专职,8,08,1
3122115,产融贷(汇源金控)_资金渠道_外部菁英-01,191,产融贷(汇源金控)_资金渠道_外部菁英,2,02,0.1
3122116,产融贷(汇源金控)_资金渠道_外部菁英-02,191,产融贷(汇源金控)_资金渠道_外部菁英,4,04,0.25
3122117,产融贷(汇源金控)_资金渠道_外部菁英-03,191,产融贷(汇源金控)_资金渠道_外部菁英,5,05,0.5
3122118,产融贷(汇源金控)_资金渠道_外部菁英-04,191,产融贷(汇源金控)_资金渠道_外部菁英,6,06,0.75
3122119,产融贷(汇源金控)_资金渠道_外部菁英-05,191,产融贷(汇源金控)_资金渠道_外部菁英,8,08,1
3122120,产融贷(汇源金控)_资金渠道_外部渠道-01,192,产融贷(汇源金控)_资金渠道_外部渠道,2,02,0.1
3122121,产融贷(汇源金控)_资金渠道_外部渠道-02,192,产融贷(汇源金控)_资金渠道_外部渠道,4,04,0.25
3122122,产融贷(汇源金控)_资金渠道_外部渠道-03,192,产融贷(汇源金控)_资金渠道_外部渠道,5,05,0.5
3122123,产融贷(汇源金控)_资金渠道_外部渠道-04,192,产融贷(汇源金控)_资金渠道_外部渠道,6,06,0.75
3122124,产融贷(汇源金控)_资金渠道_外部渠道-05,192,产融贷(汇源金控)_资金渠道_外部渠道,8,08,1
3847907,致联新能源_开放平台_CPA+S-29,193,致联新能源_开放平台_CPA+S,1,01,0
4427426,网信白泽_开放平台_CPA+CPS（二部-存量）-26,194,网信白泽_开放平台_CPA+CPS（二部-存量）,1,01,0
4427427,网信白泽_开放平台_CPA+CPS（二部-存量）-11,194,网信白泽_开放平台_CPA+CPS（二部-存量）,5,05,0.5
4427428,网信白泽_开放平台_CPA+CPS（二部-存量）-23,194,网信白泽_开放平台_CPA+CPS（二部-存量）,2,02,0.1
4427429,网信白泽_开放平台_CPA+CPS（二部-存量）-02,194,网信白泽_开放平台_CPA+CPS（二部-存量）,8,08,1
4467834,众筹网_资金渠道_普通员工（终止合作）-01,195,众筹网_资金渠道_普通员工（终止合作）,4,04,0.25
4467835,众筹网_资金渠道_普通员工（终止合作）-02,195,众筹网_资金渠道_普通员工（终止合作）,5,05,0.5
4467836,众筹网_资金渠道_普通员工（终止合作）-03,195,众筹网_资金渠道_普通员工（终止合作）,6,06,0.75
4467837,众筹网_资金渠道_普通员工（终止合作）-04,195,众筹网_资金渠道_普通员工（终止合作）,8,08,1
4467838,众筹网_资金渠道_内部专职（终止合作）-01,196,众筹网_资金渠道_内部专职（终止合作）,4,04,0.25
4467839,众筹网_资金渠道_内部专职（终止合作）-02,196,众筹网_资金渠道_内部专职（终止合作）,5,05,0.5
4467840,众筹网_资金渠道_内部专职（终止合作）-03,196,众筹网_资金渠道_内部专职（终止合作）,6,06,0.75
4467841,众筹网_资金渠道_内部专职（终止合作）-04,196,众筹网_资金渠道_内部专职（终止合作）,8,08,1
4467842,众筹网_资金渠道_外部渠道（终止合作）-01,197,众筹网_资金渠道_外部渠道（终止合作）,2,02,0.1
4467843,众筹网_资金渠道_外部渠道（终止合作）-02,197,众筹网_资金渠道_外部渠道（终止合作）,4,04,0.25
4467844,众筹网_资金渠道_外部渠道（终止合作）-03,197,众筹网_资金渠道_外部渠道（终止合作）,5,05,0.5
4467845,众筹网_资金渠道_外部渠道（终止合作）-04,197,众筹网_资金渠道_外部渠道（终止合作）,6,06,0.75
4467846,众筹网_资金渠道_外部渠道（终止合作）-05,197,众筹网_资金渠道_外部渠道（终止合作）,8,08,1
4467847,众筹网_资金渠道_外部菁英（终止合作）-01,198,众筹网_资金渠道_外部菁英（终止合作）,2,02,0.1
4467848,众筹网_资金渠道_外部菁英（终止合作）-02,198,众筹网_资金渠道_外部菁英（终止合作）,4,04,0.25
4467849,众筹网_资金渠道_外部菁英（终止合作）-03,198,众筹网_资金渠道_外部菁英（终止合作）,5,05,0.5
4467850,众筹网_资金渠道_外部菁英（终止合作）-04,198,众筹网_资金渠道_外部菁英（终止合作）,6,06,0.75
4467851,众筹网_资金渠道_外部菁英（终止合作）-05,198,众筹网_资金渠道_外部菁英（终止合作）,8,08,1
4488312,先锋支付_资金渠道_普通员工（北京总部）（终止合作）-05,199,先锋支付_资金渠道_普通员工（北京总部）（终止合作）,8,08,1
4765546,中恒信(微拍)_资金渠道_普通员工（终止合作）-01,200,中恒信(微拍)_资金渠道_普通员工（终止合作）,4,04,0.25
4765547,中恒信(微拍)_资金渠道_普通员工（终止合作）-02,200,中恒信(微拍)_资金渠道_普通员工（终止合作）,5,05,0.5
4765548,中恒信(微拍)_资金渠道_普通员工（终止合作）-03,200,中恒信(微拍)_资金渠道_普通员工（终止合作）,6,06,0.75
4765549,中恒信(微拍)_资金渠道_普通员工（终止合作）-04,200,中恒信(微拍)_资金渠道_普通员工（终止合作）,8,08,1
4804424,主站_平台_第三方渠道O2O-01,201,主站_平台_第三方渠道O2O,1,01,0
5290861,第一房贷_资金渠道_普通员工（后台员工）-01,126,第一房贷_资金渠道_普通员工（后台员工）,4,04,0.25
5290862,第一房贷_资金渠道_普通员工（后台员工）-02,126,第一房贷_资金渠道_普通员工（后台员工）,5,05,0.5
5290863,第一房贷_资金渠道_普通员工（后台员工）-03,126,第一房贷_资金渠道_普通员工（后台员工）,6,06,0.75
5290864,第一房贷_资金渠道_普通员工（后台员工）-04,126,第一房贷_资金渠道_普通员工（后台员工）,8,08,1
5662214,Externality_江西上饶_资金渠道_内部专职1级（终止合作）-05,202,Externality_江西上饶_资金渠道_内部专职1级（终止合作）,8,08,1
5662215,网信_平台用户_京都天和邀请码户-27,203,网信_平台用户_京都天和邀请码户,1,01,0
5693929,拍车365_资金渠道_内部专职（终止合作）-05,204,拍车365_资金渠道_内部专职（终止合作）,8,08,1
5765540,Externality_江西上饶_资金渠道_内部专职1级（终止合作）-04,202,Externality_江西上饶_资金渠道_内部专职1级（终止合作）,6,06,0.75
8249385,产融贷_O2O_汇源员工-01,205,产融贷_O2O_汇源员工,5,05,0.5
9422894,联合兑换_资金渠道_外部菁英-05,206,联合兑换_资金渠道_外部菁英,8,08,1
9733054,商户通_资金渠道_外部渠道（五星控股）-04,207,商户通_资金渠道_外部渠道（五星控股）,8,08,1
9733055,商户通_资金渠道_外部渠道（孩子王）-04,208,商户通_资金渠道_外部渠道（孩子王）,5,05,0.5
9733056,商户通_资金渠道_外部渠道（汇通达）-04,209,商户通_资金渠道_外部渠道（汇通达）,8,08,1
9733057,商户通_资金渠道_外部渠道（好享家）-04,210,商户通_资金渠道_外部渠道（好享家）,8,08,1
9733058,联合中瑞_资金渠道_外部菁英（规模组）（终止合作）-04,211,联合中瑞_资金渠道_外部菁英（规模组）（终止合作）,8,08,1
9733059,联合中瑞_资金渠道_外部菁英（兼职考核组）（终止合作）-04,212,联合中瑞_资金渠道_外部菁英（兼职考核组）（终止合作）,8,08,1
9767842,网信众利_资金渠道_内部专职（业务经理/主任）（终止合作）-01,213,网信众利_资金渠道_内部专职（业务经理/主任）（终止合作）,8,08,1
10048656,网信理财_平台用户_外滩网信邀请码户-27,214,网信理财_平台用户_外滩网信邀请码户,1,01,0
10048657,网信理财_平台用户_外滩网信邀请码户-02,214,网信理财_平台用户_外滩网信邀请码户,5,05,0.5
10048658,网信理财_平台用户_外滩网信邀请码户-03,214,网信理财_平台用户_外滩网信邀请码户,6,06,0.75
10048659,网信理财_平台用户_外滩网信邀请码户-04,214,网信理财_平台用户_外滩网信邀请码户,8,08,1
10049683,山东联合融资担保有限公司_资金渠道_普通员工（终止合作）-04,215,山东联合融资担保有限公司_资金渠道_普通员工（终止合作）,8,08,1
10832533,Externality_中易视野_资金渠道_内部专职（终止合作）-01,216,Externality_中易视野_资金渠道_内部专职（终止合作）,4,04,0.25
10832534,Externality_中易视野_资金渠道_内部专职（终止合作）-02,216,Externality_中易视野_资金渠道_内部专职（终止合作）,5,05,0.5
10832535,Externality_中易视野_资金渠道_内部专职（终止合作）-03,216,Externality_中易视野_资金渠道_内部专职（终止合作）,6,06,0.75
10832536,Externality_中易视野_资金渠道_内部专职（终止合作）-04,216,Externality_中易视野_资金渠道_内部专职（终止合作）,8,08,1
10850951,网信众利_资金渠道_外部菁英（兼职理财师）（终止合作）-01,217,网信众利_资金渠道_外部菁英（兼职理财师）（终止合作）,8,08,1
10850952,网信众利_资金渠道_普通员工（留存城市经理）（终止合作）-01,218,网信众利_资金渠道_普通员工（留存城市经理）（终止合作）,8,08,1
10850953,网信众利_资金渠道_普通员工（留存城市经理）（终止合作）-01,218,网信众利_资金渠道_普通员工（留存城市经理）（终止合作）,1,01,0
10851977,联合中瑞_资金渠道_内部专职（计数组专职）（终止合作）-01,219,联合中瑞_资金渠道_内部专职（计数组专职）（终止合作）,1,01,0
12412446,Externality_上海明瑰_资金渠道_内部专职（终止合作）-04,220,Externality_上海明瑰_资金渠道_内部专职（终止合作）,8,08,1
