旧等级ID,旧等级名称,对应组别ID,对应组别名称,对应新服务等级ID,对应新服务等级名称,对应新服务人返利系数
12413470,联合财富_资金渠道_外部菁英（兼职理财师）-04,221,联合财富_资金渠道_外部菁英（兼职理财师）,5,05,0.5
12414494,联合财富_资金渠道_内部专职（市场拓展专员）-04,222,联合财富_资金渠道_内部专职（市场拓展专员）,5,05,0.5
12414495,联合财富_资金渠道_外部菁英（离职理财师）-04,223,联合财富_资金渠道_外部菁英（离职理财师）,2,02,0.1
14068677,o2o_康鹏佳德员工-01,224,o2o_康鹏佳德员工,1,01,0
14235427,网信_资金渠道_普通员工-01,225,网信_资金渠道_普通员工,8,08,1
15712219,Externality_鑫亿宏元_资金渠道_外部菁英1级-04,226,Externality_鑫亿宏元_资金渠道_外部菁英1级,8,08,1
15712220,荣信汇_资金渠道_外部渠道（众信家）-04,227,荣信汇_资金渠道_外部渠道（众信家）,1,01,0
15712221,荣信汇_资金渠道_外部渠道（彩生活）-04,228,荣信汇_资金渠道_外部渠道（彩生活）,1,01,0
17690956,宜投基金_资金渠道_普通员工（终止合作）-04,229,宜投基金_资金渠道_普通员工（终止合作）,8,08,1
17691980,宜投基金_资金渠道_外部渠道（终止合作）-05,230,宜投基金_资金渠道_外部渠道（终止合作）,8,08,1
17691981,宜投基金_资金渠道_外部菁英（终止合作）-05,231,宜投基金_资金渠道_外部菁英（终止合作）,8,08,1
19210114,Externality_鑫亿宏元_资金渠道_外部菁英2级-01,232,Externality_鑫亿宏元_资金渠道_外部菁英2级,3,03,0.2
19217276,东莞贷_资金渠道_外部渠道（汇聚信）（终止合作）-01,233,东莞贷_资金渠道_外部渠道（汇聚信）（终止合作）,8,08,1
19261266,联合中瑞_资金渠道_外部渠道（机构组）（终止合作）-01,234,联合中瑞_资金渠道_外部渠道（机构组）（终止合作）,8,08,1
19415740,先锋支付_资金渠道_普通员工（大连）（终止合作）-01,235,先锋支付_资金渠道_普通员工（大连）（终止合作）,8,08,1
19416764,先锋支付_资金渠道_外部菁英（大连）（终止合作）-01,236,先锋支付_资金渠道_外部菁英（大连）（终止合作）,8,08,1
19784022,粤港贷_资金渠道_内部专职-04,237,粤港贷_资金渠道_内部专职,8,08,1
19784023,昌顺达_资金渠道_机构-39,238,昌顺达_资金渠道_机构,1,01,0
19784024,Externality_上海禅融_资金渠道_内部专职1级（终止合作）-04,239,Externality_上海禅融_资金渠道_内部专职1级（终止合作）,8,08,1
19792209,轻盈付_资金渠道_机构-29,240,轻盈付_资金渠道_机构,1,01,0
21307910,金融1号_资金渠道_内部专职（终止合作）-03,241,金融1号_资金渠道_内部专职（终止合作）,8,08,1
21613788,金融1号_资金渠道_外部菁英（终止合作）-03,242,金融1号_资金渠道_外部菁英（终止合作）,8,08,1
21613789,金融1号_资金渠道_外部渠道（终止合作）-03,243,金融1号_资金渠道_外部渠道（终止合作）,8,08,1
21613790,金融1号_资金渠道_普通员工（终止合作）-3,244,金融1号_资金渠道_普通员工（终止合作）,8,08,1
21613791,金融1号_平台_分站客户（撤站）-22,245,金融1号_平台_分站客户（撤站）,2,02,0.1
21613792,粤港贷_资金渠道_外部菁英-05,246,粤港贷_资金渠道_外部菁英,8,08,1
21613793,粤港贷_资金渠道_外部渠道-05,247,粤港贷_资金渠道_外部渠道,8,08,1
21613794,粤港贷_资金渠道_普通员工-05,248,粤港贷_资金渠道_普通员工,8,08,1
21613795,粤港贷_平台_分站客户-01,249,粤港贷_平台_分站客户,2,02,0.1
21618911,弘达北方_大连贷_资金渠道_内部专职（联合泰一）-01,250,弘达北方_大连贷_资金渠道_内部专职（联合泰一）,8,08,1
21618912,第一房贷_上海贷_资金渠道_外部菁英（众利财富-兼职）-01,251,第一房贷_上海贷_资金渠道_外部菁英（众利财富-兼职）,8,08,1
22253300,岱宗会_资金渠道_机构（终止合作）-01,252,岱宗会_资金渠道_机构（终止合作）,1,01,0
22535649,网信金服_资金渠道_机构（一分）-01,253,网信金服_资金渠道_机构（一分）,1,01,0
22535650,网信金服_资金渠道_机构（二分）-01,254,网信金服_资金渠道_机构（二分）,1,01,0
22535651,Externality_四川众行_资金渠道_内部专职3级（终止合作）-01,255,Externality_四川众行_资金渠道_内部专职3级（终止合作）,7,07,0.8
25548577,Externality_上海明瑰_资金渠道_内部专职（终止合作）-05,220,Externality_上海明瑰_资金渠道_内部专职（终止合作）,7,07,0.8
26280023,Externality_天文点_资金渠道_内部专职（终止合作）-04,256,Externality_天文点_资金渠道_内部专职（终止合作）,8,08,1
26280024,Externality_天文点_资金渠道_内部专职（终止合作）-06,256,Externality_天文点_资金渠道_内部专职（终止合作）,5,05,0.5
27135570,昌顺达_资金渠道_普通员工-38,257,昌顺达_资金渠道_普通员工,8,08,1
28112599,渠道运营部_普通资金渠道_外部菁英（一房离职专职）-04,258,渠道运营部_普通资金渠道_外部菁英（一房离职专职）,8,08,1
28121807,第一房贷_上海贷_资金渠道_内部专职（上海贷-专职）-04,259,第一房贷_上海贷_资金渠道_内部专职（上海贷-专职）,8,08,1
28121808,第一房贷_资金渠道_外部渠道（市场推广）-01,260,第一房贷_资金渠道_外部渠道（市场推广）,1,01,0
28777552,网信财富_资金渠道_机构（终止合作）-04,261,网信财富_资金渠道_机构（终止合作）,1,01,0
29423066,网信白泽_资金渠道_外部菁英（大连）-26,262,网信白泽_资金渠道_外部菁英（大连）,1,01,0
30165765,第一房贷_资金渠道_外部菁英（员工发展兼职）-04,263,第一房贷_资金渠道_外部菁英（员工发展兼职）,8,08,1
30178042,网信理财_平台用户_兼职理财师-01,264,网信理财_平台用户_兼职理财师,2,02,0.1
30178043,网信理财_平台用户_兼职理财师-02,264,网信理财_平台用户_兼职理财师,4,04,0.25
30178044,网信理财_平台用户_兼职理财师-03,264,网信理财_平台用户_兼职理财师,5,05,0.5
30178045,网信理财_平台用户_兼职理财师-04,264,网信理财_平台用户_兼职理财师,6,06,0.75
30178046,网信理财_平台用户_兼职理财师-05,264,网信理财_平台用户_兼职理财师,4,04,0.25
30178047,网信理财_平台用户_兼职理财师-06,264,网信理财_平台用户_兼职理财师,5,05,0.5
30178048,网信理财_平台用户_兼职理财师-07,264,网信理财_平台用户_兼职理财师,8,08,1
30197486,山东联合融资担保有限公司_资金渠道_内部专职（终止合作）-04,265,山东联合融资担保有限公司_资金渠道_内部专职（终止合作）,8,08,1
30197487,山东联合融资担保有限公司_资金渠道_外部菁英（终止合作）-05,266,山东联合融资担保有限公司_资金渠道_外部菁英（终止合作）,8,08,1
30202603,山东联合融资担保有限公司_资金渠道_外部渠道（终止合作）-05,267,山东联合融资担保有限公司_资金渠道_外部渠道（终止合作）,8,08,1
31458848,艺金融_资金渠道_外部菁英（离职）-01,268,艺金融_资金渠道_外部菁英（离职）,8,08,1
31458849,第一房贷_上海贷_资金渠道_机构-04,269,第一房贷_上海贷_资金渠道_机构,1,01,0
32783635,网信白泽_开放平台_卓越恒信理财师-01,270,网信白泽_开放平台_卓越恒信理财师,8,08,1
32783636,网信理财_市场活动_CPA_手机腾讯网-01,271,网信理财_市场活动_CPA_手机腾讯网,1,01,0
32783637,网信理财_市场活动_CPC-01,272,网信理财_市场活动_CPC,1,01,0
32791822,网信理财_市场活动_DSP_蓝色光标-01,273,网信理财_市场活动_DSP_蓝色光标,1,01,0
32791823,网信理财_市场活动_DSP-01,274,网信理财_市场活动_DSP,1,01,0
32791824,网信理财_市场活动_O2O-01,275,网信理财_市场活动_O2O,1,01,0
32791825,网信白泽_开放平台_喜试网-01,276,网信白泽_开放平台_喜试网,1,01,0
32791826,网信理财_市场活动_CPT-01,277,网信理财_市场活动_CPT,1,01,0
33204096,上海即富_平台_分站客户-01,278,上海即富_平台_分站客户,1,01,0
34418398,弘达北方_大连贷_资金渠道_外部渠道（通辽）-04,279,弘达北方_大连贷_资金渠道_外部渠道（通辽）,8,08,1
34418399,第一房贷_上海贷_资金渠道_外部渠道（同联地产）-04,280,第一房贷_上海贷_资金渠道_外部渠道（同联地产）,8,08,1
34423516,联合中瑞_资金渠道_外部渠道（康辉平台）（终止合作）-01,282,联合中瑞_资金渠道_外部渠道（康辉平台）（终止合作）,2,02,0.1
34430678,联合中瑞_资金渠道_外部菁英（康辉）（终止合作）-04,283,联合中瑞_资金渠道_外部菁英（康辉）（终止合作）,5,05,0.5
34439886,联合中瑞_资金渠道_普通员工（润歌）（终止合作）-04,284,联合中瑞_资金渠道_普通员工（润歌）（终止合作）,8,08,1
34804075,弘达北方_天津贷_资金渠道_普通员工（天津财富）-04,285,弘达北方_天津贷_资金渠道_普通员工（天津财富）,8,08,1
35500739,弘达财富_资金渠道_机构（用户分配）-04,286,弘达财富_资金渠道_机构（用户分配）,1,01,0
35500740,弘达财富_资金渠道_机构（用户分配）-06,286,弘达财富_资金渠道_机构（用户分配）,5,05,0.5
35500741,Externality_陕西盈聚_资金渠道_内部专职（终止合作）-04,287,Externality_陕西盈聚_资金渠道_内部专职（终止合作）,8,08,1
35500742,Externality_陕西盈聚_资金渠道_内部专职（终止合作）-06,287,Externality_陕西盈聚_资金渠道_内部专职（终止合作）,5,05,0.5
35893575,铛铛_开放平台_CPA+S-29,288,铛铛_开放平台_CPA+S,1,01,0
36632182,Externality_陕西新时光_资金渠道_内部专职（终止合作）-04,289,Externality_陕西新时光_资金渠道_内部专职（终止合作）,8,08,1
36632183,Externality_陕西新时光_资金渠道_内部专职（终止合作）-06,289,Externality_陕西新时光_资金渠道_内部专职（终止合作）,5,05,0.5
37951854,e收贷_资金渠道_机构（终止合作）-04,290,e收贷_资金渠道_机构（终止合作）,1,01,0
40973454,新疆贷_资金渠道_分站客户（撤站）-01,291,新疆贷_资金渠道_分站客户（撤站）,2,02,0.1
40973455,新疆贷_资金渠道_内部专职（终止合作）-04,292,新疆贷_资金渠道_内部专职（终止合作）,8,08,1
40973456,新疆贷_资金渠道_普通员工（终止合作）-04,293,新疆贷_资金渠道_普通员工（终止合作）,8,08,1
40982664,新疆贷_资金渠道_外部菁英（终止合作）-05,294,新疆贷_资金渠道_外部菁英（终止合作）,8,08,1
40982665,新疆贷_资金渠道_外部渠道（终止合作）-05,295,新疆贷_资金渠道_外部渠道（终止合作）,8,08,1
41094173,分站公用_分站客户-01,296,分站公用_分站客户,2,02,0.1
41094174,影视宝_资金渠道_内部专职（终止合作）-04,297,影视宝_资金渠道_内部专职（终止合作）,8,08,1
41094175,影视宝_资金渠道_普通员工（终止合作）-04,298,影视宝_资金渠道_普通员工（终止合作）,8,08,1
41094176,渠道运营部_普通资金渠道_外部菁英-05,299,渠道运营部_普通资金渠道_外部菁英,8,08,1
41094177,特殊兼职理财师组-05,300,特殊兼职理财师组,8,08,1
43837864,财益通_资金渠道_分站客户（哈哈农庄）撤站-25,301,财益通_资金渠道_分站客户（哈哈农庄）撤站,2,02,0.1
43837865,财益通（哈哈农庄）_资金渠道_内部专职-04,302,财益通（哈哈农庄）_资金渠道_内部专职,8,08,1
43838889,财益通（哈哈农庄）_资金渠道_普通员工-04,303,财益通（哈哈农庄）_资金渠道_普通员工,8,08,1
43838890,财益通（哈哈农庄）_资金渠道_外部菁英-05,304,财益通（哈哈农庄）_资金渠道_外部菁英,8,08,1
43838891,财益通（哈哈农庄）_资金渠道_外部渠道（经销商）-05,305,财益通（哈哈农庄）_资金渠道_外部渠道（经销商）,8,08,1
44366760,产融贷（汇源金控）_资金渠道_机构-06,306,产融贷（汇源金控）_资金渠道_机构,1,01,0
45209713,联合中瑞_资金渠道_外部菁英（咖啡组）（终止合作）-04,307,联合中瑞_资金渠道_外部菁英（咖啡组）（终止合作）,8,08,1
45603569,网信理财_市场活动_品牌投放-01,308,网信理财_市场活动_品牌投放,1,01,0
45603570,网信白泽_资金渠道_外部渠道（大连）-26,309,网信白泽_资金渠道_外部渠道（大连）,1,01,0
45676204,网信白泽_资金渠道_外部渠道（天津）-26,310,网信白泽_资金渠道_外部渠道（天津）,1,01,0
45678251,网信白泽_开放平台_CPA+CPS（西安）-3,311,网信白泽_开放平台_CPA+CPS（西安）,8,08,1
45678252,网信白泽_资金渠道_外部渠道（沈阳）-26,312,网信白泽_资金渠道_外部渠道（沈阳）,1,01,0
45678253,网信白泽_资金渠道_外部渠道（宁波）-26,313,网信白泽_资金渠道_外部渠道（宁波）,1,01,0
46989740,Externality_大河科技_资金渠道_内部专职（终止合作）-04,314,Externality_大河科技_资金渠道_内部专职（终止合作）,8,08,1
46989741,Externality_大河科技_资金渠道_内部专职（终止合作）-05,314,Externality_大河科技_资金渠道_内部专职（终止合作）,4,04,0.25
47662876,荣信汇_资金渠道_外部渠道（西安）-04,315,荣信汇_资金渠道_外部渠道（西安）,5,05,0.5
47667992,Externality_百赢投资_资金渠道_内部专职（终止合作）-04,316,Externality_百赢投资_资金渠道_内部专职（终止合作）,8,08,1
47667993,Externality_百赢投资_资金渠道_内部专职（终止合作）-05,316,Externality_百赢投资_资金渠道_内部专职（终止合作）,5,05,0.5
47972848,原始会_资金渠道_普通员工（终止合作）-04,317,原始会_资金渠道_普通员工（终止合作）,8,08,1
47981033,原始会_资金渠道_机构（终止合作）-04,318,原始会_资金渠道_机构（终止合作）,1,01,0
48020931,数据清理_用户信息待核查组-01,319,数据清理_用户信息待核查组,1,01,0
49150324,网信理财_市场活动_品牌合作-01,321,网信理财_市场活动_品牌合作,1,01,0
49833689,Externality_百赢投资_资金渠道_内部专职（终止合作）-06,316,Externality_百赢投资_资金渠道_内部专职（终止合作）,2,02,0.1
50501709,网信雅博_资金渠道_内部专职（终止合作）-04,322,网信雅博_资金渠道_内部专职（终止合作）,8,08,1
50501710,网信雅博_资金渠道_普通员工（终止合作）-04,323,网信雅博_资金渠道_普通员工（终止合作）,8,08,1
50502734,网信雅博_资金渠道_外部渠道（终止合作）-05,324,网信雅博_资金渠道_外部渠道（终止合作）,8,08,1
50502735,网信雅博_资金渠道_外部菁英（终止合作）-05,325,网信雅博_资金渠道_外部菁英（终止合作）,8,08,1
50512966,网信理财_市场活动_CPA-01,326,网信理财_市场活动_CPA,1,01,0
50970248,网信白泽_开放平台_卓越恒信（机构）-26,327,网信白泽_开放平台_卓越恒信（机构）,1,01,0
51751821,岱宗会_资金渠道_外部菁英（终止合作）-06,116,岱宗会_资金渠道_外部菁英（终止合作）,7,07,0.8
52205011,弘达北方_租上租_资金渠道_机构-06,328,弘达北方_租上租_资金渠道_机构,1,01,0
53726213,网信白泽_资金渠道_普通员工（武汉）-02,329,网信白泽_资金渠道_普通员工（武汉）,8,08,1
55104195,典当联盟_资金渠道_机构-06,330,典当联盟_资金渠道_机构,1,01,0
56301106,新疆贷_资金渠道_机构（终止合作）-06,331,新疆贷_资金渠道_机构（终止合作）,1,01,0
58884182,e收贷_资金渠道_外部渠道（成都）（终止合作）-06,120,e收贷_资金渠道_外部渠道（成都）（终止合作）,1,01,0
60418683,网信理财_市场活动_CPA-04,326,网信理财_市场活动_CPA,1,01,0
60419707,网信理财_市场活动_CPC-04,272,网信理财_市场活动_CPC,1,01,0
60428915,网信理财_市场活动_O2O-04,275,网信理财_市场活动_O2O,1,01,0
60429939,网信白泽_开放平台_喜试网-04,276,网信白泽_开放平台_喜试网,1,01,0
61116373,Externality_杭州分润_资金渠道_内部专职（终止合作）-06,332,Externality_杭州分润_资金渠道_内部专职（终止合作）,2,02,0.1
61116374,Externality_杭州分润_资金渠道_内部专职（终止合作）-05,332,Externality_杭州分润_资金渠道_内部专职（终止合作）,5,05,0.5
61158318,悦网金服_资金渠道_外部渠道（李宁直营店O2O）（终止合作）-07,333,悦网金服_资金渠道_外部渠道（李宁直营店O2O）（终止合作）,1,01,0
61158319,网信证券_资金渠道_机构（终止合作）-06,334,网信证券_资金渠道_机构（终止合作）,1,01,0
62404334,Externality_众筹筑屋_资金渠道_内部专职（终止合作）-05,335,Externality_众筹筑屋_资金渠道_内部专职（终止合作）,8,08,1
62619165,网信麒麟_资金渠道_内部专职（终止合作）-05,336,网信麒麟_资金渠道_内部专职（终止合作）,8,08,1
62621212,网信麒麟_资金渠道_普通员工（终止合作）-05,337,网信麒麟_资金渠道_普通员工（终止合作）,8,08,1
62621213,网信麒麟_资金渠道_外部菁英（终止合作）-05,338,网信麒麟_资金渠道_外部菁英（终止合作）,8,08,1
63731169,Externality_四川众行_资金渠道_内部专职4级（终止合作）-8,339,Externality_四川众行_资金渠道_内部专职4级（终止合作）,2,02,0.1
63745492,Externality_众筹筑屋_资金渠道_外部菁英（终止合作）-05,340,Externality_众筹筑屋_资金渠道_外部菁英（终止合作）,8,08,1
66736745,农担-平台-分站用户-27,341,农担-平台-分站用户,1,01,0
66834954,Externality_鑫亿宏元_资金渠道_外部菁英（小辣椒）-05,342,Externality_鑫亿宏元_资金渠道_外部菁英（小辣椒）,8,08,1
66834955,Externality_鑫亿宏元_资金渠道_外部菁英（小辣椒）-08,342,Externality_鑫亿宏元_资金渠道_外部菁英（小辣椒）,3,03,0.2
68676356,联合智信_资金渠道_普通员工（终止合作）-05,343,联合智信_资金渠道_普通员工（终止合作）,8,08,1
68678403,盈华财富_资金渠道_机构（门店）-06,344,盈华财富_资金渠道_机构（门店）,1,01,0
69408826,艺值财富_资金渠道_内部专职-04,345,艺值财富_资金渠道_内部专职,8,08,1
69419057,艺值财富_资金渠道_外部菁英（兼职）-04,346,艺值财富_资金渠道_外部菁英（兼职）,8,08,1
69423150,艺值财富_资金渠道_普通员工-04,347,艺值财富_资金渠道_普通员工,8,08,1
70258942,网信友车_资金渠道_内部专职（终止合作）-04,348,网信友车_资金渠道_内部专职（终止合作）,8,08,1
70258943,网信友车_资金渠道_外部菁英（终止合作）-04,349,网信友车_资金渠道_外部菁英（终止合作）,8,08,1
70258944,网信友车_资金渠道_普通员工（终止合作）-04,350,网信友车_资金渠道_普通员工（终止合作）,8,08,1
70258945,网信友车_资金渠道_外部渠道（终止合作）-04,351,网信友车_资金渠道_外部渠道（终止合作）,8,08,1
70258946,网信友车_资金渠道_机构（终止合作）-04,352,网信友车_资金渠道_机构（终止合作）,1,01,0
70260993,深圳尚峰_资金渠道_内部专职（终止合作）-04,353,深圳尚峰_资金渠道_内部专职（终止合作）,8,08,1
70269178,深圳尚峰_资金渠道_外部菁英（终止合作）-04,354,深圳尚峰_资金渠道_外部菁英（终止合作）,8,08,1
70269179,深圳尚峰_资金渠道_普通员工（终止合作）-04,355,深圳尚峰_资金渠道_普通员工（终止合作）,8,08,1
70270203,深圳尚峰_资金渠道_外部渠道（终止合作）-04,356,深圳尚峰_资金渠道_外部渠道（终止合作）,8,08,1
70271227,拍车365_资金渠道_普通员工（终止合作）-04,357,拍车365_资金渠道_普通员工（终止合作）,8,08,1
70896281,第一房贷_资金渠道_外部渠道（房产中介经纪人)-05,358,第一房贷_资金渠道_外部渠道（房产中介经纪人),8,08,1
70905489,网信白泽_资金渠道_外部渠道（西安）-26,359,网信白泽_资金渠道_外部渠道（西安）,1,01,0
70905490,网信白泽_资金渠道_外部渠道（济南）-26,360,网信白泽_资金渠道_外部渠道（济南）,1,01,0
70905491,网信白泽_资金渠道_外部渠道（南京）-26,361,网信白泽_资金渠道_外部渠道（南京）,1,01,0
70905492,网信白泽_资金渠道_外部渠道（武汉）-26,362,网信白泽_资金渠道_外部渠道（武汉）,1,01,0
70905493,网信白泽_开放平台_CPA+CPS（宁波）-33,363,网信白泽_开放平台_CPA+CPS（宁波）,9,09,1.5
72258923,Externality_桨丰投资_资金渠道_内部专职（终止合作）-08,364,Externality_桨丰投资_资金渠道_内部专职（终止合作）,2,02,0.1
72258924,Externality_桨丰投资_资金渠道_内部专职（终止合作）-03,364,Externality_桨丰投资_资金渠道_内部专职（终止合作）,5,05,0.5
72258925,Externality_桨丰投资_资金渠道_内部专职（终止合作）-05,364,Externality_桨丰投资_资金渠道_内部专职（终止合作）,8,08,1
72758150,易典财富_资金渠道_内部专职（终止合作）-05,365,易典财富_资金渠道_内部专职（终止合作）,8,08,1
72759174,易典财富_资金渠道_普通员工（终止合作）-05,366,易典财富_资金渠道_普通员工（终止合作）,8,08,1
72759175,易典财富_资金渠道_外部菁英（终止合作）-05,367,易典财富_资金渠道_外部菁英（终止合作）,8,08,1
72759176,易典财富_资金渠道_外部菁英（终止合作）-08,367,易典财富_资金渠道_外部菁英（终止合作）,2,02,0.1
72762246,易典财富_资金渠道_外部渠道（终止合作）-05,368,易典财富_资金渠道_外部渠道（终止合作）,8,08,1
72763270,易典财富_资金渠道_外部渠道（终止合作）-08,368,易典财富_资金渠道_外部渠道（终止合作）,2,02,0.1
74199563,联合中瑞_资金渠道_内部专职（基金组）（终止合作）-05,369,联合中瑞_资金渠道_内部专职（基金组）（终止合作）,8,08,1
75555039,财益通_资金渠道_外部渠道（哈哈农庄）-05,370,财益通_资金渠道_外部渠道（哈哈农庄）,8,08,1
76026643,金融1号_资金渠道_机构（终止合作）-27,371,金融1号_资金渠道_机构（终止合作）,1,01,0
80710961,岱宗会_资金渠道_外部渠道（青岛中投）（终止合作）-06,372,岱宗会_资金渠道_外部渠道（青岛中投）（终止合作）,1,01,0
81289980,光大云付_资金渠道_机构（终止合作）-09,373,光大云付_资金渠道_机构（终止合作）,1,01,0
84024461,网信白泽_资金渠道_CPS（大连）-26,374,网信白泽_资金渠道_CPS（大连）,1,01,0
84245430,悦网金服_资金渠道_内部专职（终止合作）-05,375,悦网金服_资金渠道_内部专职（终止合作）,8,08,1
86793724,网信白泽_资金渠道_外部渠道（网推-返利平台）-26,376,网信白泽_资金渠道_外部渠道（网推-返利平台）,1,01,0
86793725,网信白泽_开放平台_CPA+CPS（济南）-3,377,网信白泽_开放平台_CPA+CPS（济南）,8,08,1
86793726,网信白泽_资金渠道_外部渠道（其他城市-存量）-26,378,网信白泽_资金渠道_外部渠道（其他城市-存量）,1,01,0
86794750,网信白泽_开放平台_CPA+CPS（二部）-26,379,网信白泽_开放平台_CPA+CPS（二部）,1,01,0
86794751,网信白泽_开放平台_CPA+CPS（二部2）-26,380,网信白泽_开放平台_CPA+CPS（二部2）,1,01,0
86794752,网信白泽_开放平台_CPA+CPS（大连）-3,381,网信白泽_开放平台_CPA+CPS（大连）,8,08,1
86845903,弘达财富_资金渠道_内部专职（YH）-05,382,弘达财富_资金渠道_内部专职（YH）,8,08,1
86845904,弘达财富_资金渠道_内部专职（LH）-05,383,弘达财富_资金渠道_内部专职（LH）,8,08,1
86845905,弘达财富_资金渠道_内部专职（YZ）-05,384,弘达财富_资金渠道_内部专职（YZ）,8,08,1
86845906,弘达财富_资金渠道_外部菁英（YH）-05,385,弘达财富_资金渠道_外部菁英（YH）,8,08,1
86845907,弘达财富_资金渠道_外部菁英（LH）-05,386,弘达财富_资金渠道_外部菁英（LH）,8,08,1
86845908,弘达财富_资金渠道_外部菁英（拟入职专职）-05,387,弘达财富_资金渠道_外部菁英（拟入职专职）,8,08,1
87459709,网信白泽_资金渠道_普通员工（济南）-02,388,网信白泽_资金渠道_普通员工（济南）,8,08,1
87459710,网信联合_资金渠道_普通员工（总部）-05,389,网信联合_资金渠道_普通员工（总部）,8,08,1
