旧等级ID,旧等级名称,对应组别ID,对应组别名称,对应新服务等级ID,对应新服务等级名称,对应新服务人返利系数
87459711,网信白泽_资金渠道_普通员工（西安）-02,390,网信白泽_资金渠道_普通员工（西安）,8,08,1
87459712,主站_平台_结算户机构-01,391,主站_平台_结算户机构,1,01,0
87460736,主站_平台_企业投资户-27,392,主站_平台_企业投资户,1,01,0
87461760,岱宗会_资金渠道_外部渠道（菏泽）（终止合作）-06,393,岱宗会_资金渠道_外部渠道（菏泽）（终止合作）,1,01,0
88617751,Externality_东方联合（外部）_资金渠道_外部菁英-10,394,Externality_东方联合（外部）_资金渠道_外部菁英,6,06,0.75
88617752,Externality_东方联合（外部）_资金渠道_外部菁英-11,394,Externality_东方联合（外部）_资金渠道_外部菁英,2,02,0.1
88618776,Externality_东方联合（外部）_资金渠道_外部菁英-12,394,Externality_东方联合（外部）_资金渠道_外部菁英,3,03,0.2
88629007,Externality_东方联合（外部）_资金渠道_外部菁英-13,394,Externality_东方联合（外部）_资金渠道_外部菁英,5,05,0.5
88629008,Externality_东方联合（外部）_资金渠道_外部菁英-14,394,Externality_东方联合（外部）_资金渠道_外部菁英,7,07,0.8
88629009,Externality_东方联合（外部）_资金渠道_外部菁英-15,394,Externality_东方联合（外部）_资金渠道_外部菁英,8,08,1
89544595,悦网金服_资金渠道_机构（终止合作）-06,395,悦网金服_资金渠道_机构（终止合作）,1,01,0
90955313,粤港贷_资金渠道_机构-06,396,粤港贷_资金渠道_机构,1,01,0
90955314,第一房贷_资金渠道_机构-06,397,第一房贷_资金渠道_机构,1,01,0
91396228,产融贷(产融北分)_资金渠道_普通员工(悦网金服)（终止合作）-05,398,产融贷(产融北分)_资金渠道_普通员工(悦网金服)（终止合作）,8,08,1
93018707,悦网金服_资金渠道_外部菁英（李宁经销商）（终止合作）-06,399,悦网金服_资金渠道_外部菁英（李宁经销商）（终止合作）,1,01,0
94072398,网信白泽_开放平台_卓越恒信（无返利）-27,400,网信白泽_开放平台_卓越恒信（无返利）,1,01,0
94074445,网信白泽_资金渠道_普通员工（宁波）-02,401,网信白泽_资金渠道_普通员工（宁波）,8,08,1
94074446,网信白泽_资金渠道_普通员工（大连）-02,402,网信白泽_资金渠道_普通员工（大连）,8,08,1
94755553,财益通_资金渠道_外部渠道（门店）-05,403,财益通_资金渠道_外部渠道（门店）,8,08,1
95245571,网信白泽_资金渠道_推广活动-26,404,网信白泽_资金渠道_推广活动,1,01,0
97955499,艺值财富_资金渠道_外部菁英（离职）-08,405,艺值财富_资金渠道_外部菁英（离职）,8,08,1
97955500,艺值财富_资金渠道_外部渠道-05,406,艺值财富_资金渠道_外部渠道,8,08,1
102030110,顶尖云_资金渠道_机构（终止合作）-07,407,顶尖云_资金渠道_机构（终止合作）,1,01,0
102030111,顶尖云_资金渠道_普通员工（终止合作）-06,408,顶尖云_资金渠道_普通员工（终止合作）,8,08,1
102030112,顶尖云_资金渠道_外部渠道（鹰潭）（终止合作）-05,409,顶尖云_资金渠道_外部渠道（鹰潭）（终止合作）,8,08,1
103223954,网信联合_资金渠道_普通员工（北京）-05,410,网信联合_资金渠道_普通员工（北京）,8,08,1
103233162,网信联合_资金渠道_普通员工（上海）-05,411,网信联合_资金渠道_普通员工（上海）,8,08,1
103233163,网信联合_资金渠道_普通员工（青岛）-05,412,网信联合_资金渠道_普通员工（青岛）,8,08,1
103233164,网信联合_资金渠道_普通员工（广州）-05,413,网信联合_资金渠道_普通员工（广州）,8,08,1
103233165,网信白泽_资金渠道_普通员工（沈阳）-02,414,网信白泽_资金渠道_普通员工（沈阳）,8,08,1
103248511,网信联合_资金渠道_内部专职（北京）-05,415,网信联合_资金渠道_内部专职（北京）,8,08,1
103261811,网信联合_资金渠道_内部专职（上海）-05,416,网信联合_资金渠道_内部专职（上海）,8,08,1
103262835,网信联合_资金渠道_内部专职（青岛）-05,417,网信联合_资金渠道_内部专职（青岛）,8,08,1
103262836,网信联合_资金渠道_内部专职（广州）-05,418,网信联合_资金渠道_内部专职（广州）,8,08,1
103262837,网信白泽_开放平台_CPA+CPS（武汉）-3,419,网信白泽_开放平台_CPA+CPS（武汉）,8,08,1
103262838,Externality_东方联合（外部）_资金渠道_外部菁英（企业投资）-01,420,Externality_东方联合（外部）_资金渠道_外部菁英（企业投资）,1,01,0
109618544,产融贷（汇源金控）资金渠道_外部菁英（JK888)-11,421,产融贷（汇源金控）资金渠道_外部菁英（JK888),1,01,0
109744374,网信白泽_资金渠道_普通员工-2,422,网信白泽_资金渠道_普通员工,8,08,1
113038436,岱宗会_资金渠道_外部渠道（菏泽）（终止合作）-12,393,岱宗会_资金渠道_外部渠道（菏泽）（终止合作）,7,07,0.8
113081403,联合财富_资金渠道_机构（僵尸户）-06,424,联合财富_资金渠道_机构（僵尸户）,1,01,0
115758595,网信理财_平台用户_特殊用户-1,425,网信理财_平台用户_特殊用户,2,02,0.1
117687974,悦网金服_资金渠道_外部菁英_（李宁员工）（终止合作）-4,426,悦网金服_资金渠道_外部菁英_（李宁员工）（终止合作）,8,08,1
122512443,盈华财富_资金渠道_机构（僵尸户）-4,427,盈华财富_资金渠道_机构（僵尸户）,1,01,0
122512444,弘达财富_资金渠道_机构（僵尸户）-4,428,弘达财富_资金渠道_机构（僵尸户）,1,01,0
124578905,悦网金服_资金渠道_外部渠道（李宁自营店_北京）（终止合作）-06,429,悦网金服_资金渠道_外部渠道（李宁自营店_北京）（终止合作）,1,01,0
127988566,Externality_小辣椒_资金渠道_普通员工（终止合作）-04,431,Externality_小辣椒_资金渠道_普通员工（终止合作）,2,02,0.1
127988567,Externality_小辣椒_资金渠道_普通员工（终止合作）-05,431,Externality_小辣椒_资金渠道_普通员工（终止合作）,5,05,0.5
127988568,Externality_小辣椒_资金渠道_普通员工（终止合作）-06,431,Externality_小辣椒_资金渠道_普通员工（终止合作）,8,08,1
127988569,Externality_小辣椒_资金渠道_内部专职（终止合作）-04,432,Externality_小辣椒_资金渠道_内部专职（终止合作）,2,02,0.1
127988570,Externality_小辣椒_资金渠道_内部专职（终止合作）-05,432,Externality_小辣椒_资金渠道_内部专职（终止合作）,5,05,0.5
127988571,Externality_小辣椒_资金渠道_内部专职（终止合作）-06,432,Externality_小辣椒_资金渠道_内部专职（终止合作）,8,08,1
128093941,网信白泽_资金渠道_外部菁英（天津）-26,433,网信白泽_资金渠道_外部菁英（天津）,1,01,0
128093942,网信白泽_开放平台_CPA+CPS（沈阳）-7,434,网信白泽_开放平台_CPA+CPS（沈阳）,1,01,0
132511257,网信白泽_资金渠道_外部渠道（网推）-26,435,网信白泽_资金渠道_外部渠道（网推）,1,01,0
135594580,联合财富_资金渠道_内部专职（金服）-5,436,联合财富_资金渠道_内部专职（金服）,8,08,1
136478453,网信金服_资金渠道_普通员工（一分）-15,437,网信金服_资金渠道_普通员工（一分）,8,08,1
136478454,网信金服_资金渠道_机构（金服）-16,438,网信金服_资金渠道_机构（金服）,1,01,0
137017576,上海赫熠_资金渠道_普通员工（终止合作）-05,439,上海赫熠_资金渠道_普通员工（终止合作）,8,08,1
141180164,主站_平台_信分期借款人-16,440,主站_平台_信分期借款人,1,01,0
141875805,网信白泽_市场活动_网推（返利平台-存量）-26,441,网信白泽_市场活动_网推（返利平台-存量）,1,01,0
141875806,网信白泽_市场活动_网推（网推-存量）-26,442,网信白泽_市场活动_网推（网推-存量）,1,01,0
141875807,粤港贷_资金渠道_机构（无返利）-16,443,粤港贷_资金渠道_机构（无返利）,1,01,0
141875808,网信金服_资金渠道_普通员工（二分）-2,444,网信金服_资金渠道_普通员工（二分）,8,08,1
141875809,网信白泽_开放平台_正堂方略（推荐合作机构）-28,445,网信白泽_开放平台_正堂方略（推荐合作机构）,1,01,0
141875810,网信白泽_开放平台_正堂方略-28,446,网信白泽_开放平台_正堂方略,1,01,0
141875811,网信_资金渠道_普通员工（VIP顾问）-3,447,网信_资金渠道_普通员工（VIP顾问）,8,08,1
141875812,网信理财_平台用户_众利财富邀请码户-27,448,网信理财_平台用户_众利财富邀请码户,1,01,0
146251184,网信理财_市场渠道_O2O（客服码）-16,449,网信理财_市场渠道_O2O（客服码）,1,01,0
147125850,网信金服_资金渠道_普通员工（金服）-15,450,网信金服_资金渠道_普通员工（金服）,8,08,1
147125851,网信金服_资金渠道_外部菁英-15,451,网信金服_资金渠道_外部菁英,8,08,1
156972227,网信白泽_资金渠道_商户邀请人-26,452,网信白泽_资金渠道_商户邀请人,1,01,0
157266852,网信白泽_开放平台_CPA-16,453,网信白泽_开放平台_CPA,8,08,1
158827951,联合财富_资金渠道_普通员工（金服）-2,454,联合财富_资金渠道_普通员工（金服）,8,08,1
160816664,第一房贷_天津_资金渠道_普通员工（后台员工）-2,455,第一房贷_天津_资金渠道_普通员工（后台员工）,8,08,1
160816665,第一房贷_天津_资金渠道_外部菁英（兼职）-2,456,第一房贷_天津_资金渠道_外部菁英（兼职）,8,08,1
160816666,第一房贷_天津_资金渠道_内部专职（财富团队）-2,457,第一房贷_天津_资金渠道_内部专职（财富团队）,8,08,1
161227913,网信白泽_开放平台_平台用户-27,458,网信白泽_开放平台_平台用户,1,01,0
161237121,网信白泽_开放平台_CPS-1,459,网信白泽_开放平台_CPS,10,10,2
161244283,网信白泽_春雨_开放平台_医生-27,460,网信白泽_春雨_开放平台_医生,1,01,0
161249399,网信白泽_春雨_开放平台_患者-27,461,网信白泽_春雨_开放平台_患者,1,01,0
161249400,网信白泽_开放平台_CPA+CPS-1,462,网信白泽_开放平台_CPA+CPS,10,10,2
162893362,网信白泽_开放平台_CPA+CPS-27,462,网信白泽_开放平台_CPA+CPS,1,01,0
166452380,网信理财_平台用户_掌众邀请码户-27,463,网信理财_平台用户_掌众邀请码户,1,01,0
173555070,网信联合_资金渠道_内部专职（长春）-4,464,网信联合_资金渠道_内部专职（长春）,8,08,1
173555071,网信联合_资金渠道_普通员工（长春）-4,465,网信联合_资金渠道_普通员工（长春）,8,08,1
180599450,网信白泽_资金渠道_外部渠道（商户2）-11,466,网信白泽_资金渠道_外部渠道（商户2）,5,05,0.5
186304722,网信白泽_资金渠道_外部菁英-2,467,网信白泽_资金渠道_外部菁英,8,08,1
190401838,汉美财富_资金渠道_普通员工（终止合作）-2,468,汉美财富_资金渠道_普通员工（终止合作）,8,08,1
190832522,网信白泽_开放平台_CPA+CPS-33,462,网信白泽_开放平台_CPA+CPS,9,09,1.5
194905086,网信白泽_开放平台_CPA-27,453,网信白泽_开放平台_CPA,1,01,0
195836017,渠道运营部_普通资金渠道_外部菁英（调整）-22,469,渠道运营部_普通资金渠道_外部菁英（调整）,2,02,0.1
199845155,汉美财富_资金渠道_外部渠道（终止合作）-2,470,汉美财富_资金渠道_外部渠道（终止合作）,8,08,1
199855386,汉美财富_资金渠道_机构（终止合作）-26,471,汉美财富_资金渠道_机构（终止合作）,1,01,0
200218552,网信白泽_开放平台_卓越恒信-27,472,网信白泽_开放平台_卓越恒信,1,01,0
204181655,网信白泽_开放平台_外部渠道（一部-存量）-1,430,网信白泽_开放平台_外部渠道（一部-存量）,10,10,2
204181656,网信白泽_开放平台_外部渠道（一部-存量）-3,430,网信白泽_开放平台_外部渠道（一部-存量）,8,08,1
204181657,网信白泽_开放平台_外部渠道（一部-存量）-33,430,网信白泽_开放平台_外部渠道（一部-存量）,9,09,1.5
206737112,产融贷（汇源金控）_资金渠道_外部渠道（爱本地-威海）-26,473,产融贷（汇源金控）_资金渠道_外部渠道（爱本地-威海）,1,01,0
208463937,网信理财_平台用户_特殊用户-16,425,网信理财_平台用户_特殊用户,4,04,0.25
208463938,网信理财_平台用户_特殊用户-3,425,网信理财_平台用户_特殊用户,8,08,1
209054210,网信理财_平台用户_特殊用户-27,425,网信理财_平台用户_特殊用户,1,01,0
209654712,网信白泽_开放平台_CPA+CPS（沈阳）-33,434,网信白泽_开放平台_CPA+CPS（沈阳）,9,09,1.5
209654713,网信白泽_开放平台_CPA+CPS（沈阳）-3,434,网信白泽_开放平台_CPA+CPS（沈阳）,8,08,1
209656760,网信白泽_开放平台_CPA+CPS（沈阳）-11,434,网信白泽_开放平台_CPA+CPS（沈阳）,5,05,0.5
209656761,网信白泽_开放平台_CPA+CPS（沈阳）-2,434,网信白泽_开放平台_CPA+CPS（沈阳）,8,08,1
210511990,网信白泽_资金渠道_外部渠道（大连）-11,309,网信白泽_资金渠道_外部渠道（大连）,5,05,0.5
210511991,网信白泽_资金渠道_外部渠道（大连）-2,309,网信白泽_资金渠道_外部渠道（大连）,8,08,1
210511992,网信白泽_资金渠道_外部渠道（宁波）-11,313,网信白泽_资金渠道_外部渠道（宁波）,5,05,0.5
210515062,网信白泽_资金渠道_外部渠道（宁波）-2,313,网信白泽_资金渠道_外部渠道（宁波）,8,08,1
210517109,网信白泽_资金渠道_外部渠道（天津）-11,310,网信白泽_资金渠道_外部渠道（天津）,5,05,0.5
210517110,网信白泽_资金渠道_外部渠道（天津）-2,310,网信白泽_资金渠道_外部渠道（天津）,8,08,1
210520180,网信白泽_资金渠道_外部渠道（沈阳）-11,312,网信白泽_资金渠道_外部渠道（沈阳）,5,05,0.5
210520181,网信白泽_资金渠道_外部渠道（沈阳）-2,312,网信白泽_资金渠道_外部渠道（沈阳）,8,08,1
210521205,网信白泽_资金渠道_外部渠道（济南）-11,360,网信白泽_资金渠道_外部渠道（济南）,5,05,0.5
210521206,网信白泽_资金渠道_外部渠道（济南）-2,360,网信白泽_资金渠道_外部渠道（济南）,8,08,1
210521207,网信白泽_资金渠道_外部渠道（西安）-11,359,网信白泽_资金渠道_外部渠道（西安）,5,05,0.5
210521208,网信白泽_资金渠道_外部渠道（西安）-2,359,网信白泽_资金渠道_外部渠道（西安）,8,08,1
210521209,网信白泽_资金渠道_外部渠道（武汉）-11,362,网信白泽_资金渠道_外部渠道（武汉）,5,05,0.5
210522233,网信白泽_资金渠道_外部渠道（武汉）-2,362,网信白泽_资金渠道_外部渠道（武汉）,8,08,1
211603545,弘达财富_资金渠道_外部菁英（上海毅恭）-29,474,弘达财富_资金渠道_外部菁英（上海毅恭）,1,01,0
212661328,网信白泽_资金渠道_外部渠道（网推）-11,435,网信白泽_资金渠道_外部渠道（网推）,5,05,0.5
212661329,网信白泽_资金渠道_外部渠道（网推）-2,435,网信白泽_资金渠道_外部渠道（网推）,8,08,1
225194104,网信白泽_开放平台_CPA+CPS-3,462,网信白泽_开放平台_CPA+CPS,8,08,1
230453348,网信白泽_资金渠道_外部菁英-23,467,网信白泽_资金渠道_外部菁英,2,02,0.1
230453349,网信白泽_资金渠道_外部菁英-26,467,网信白泽_资金渠道_外部菁英,1,01,0
230453350,网信白泽_资金渠道_外部菁英-11,467,网信白泽_资金渠道_外部菁英,5,05,0.5
230453351,网信白泽_资金渠道_外部渠道（大连）-23,309,网信白泽_资金渠道_外部渠道（大连）,2,02,0.1
230455398,网信白泽_资金渠道_外部渠道（天津）-23,310,网信白泽_资金渠道_外部渠道（天津）,2,02,0.1
230460514,网信白泽_资金渠道_外部渠道（沈阳）-23,312,网信白泽_资金渠道_外部渠道（沈阳）,2,02,0.1
230464607,网信白泽_资金渠道_外部渠道（宁波）-23,313,网信白泽_资金渠道_外部渠道（宁波）,2,02,0.1
230465631,网信白泽_资金渠道_外部渠道（西安）-23,359,网信白泽_资金渠道_外部渠道（西安）,2,02,0.1
230466655,网信白泽_资金渠道_外部渠道（济南）-23,360,网信白泽_资金渠道_外部渠道（济南）,2,02,0.1
230468702,网信白泽_资金渠道_外部渠道（武汉）-23,362,网信白泽_资金渠道_外部渠道（武汉）,2,02,0.1
230476887,网信白泽_资金渠道_外部渠道（网推）-23,435,网信白泽_资金渠道_外部渠道（网推）,2,02,0.1
230477911,网信白泽_开放平台_CPA+CPS（大连）-33,381,网信白泽_开放平台_CPA+CPS（大连）,9,09,1.5
230478935,网信白泽_开放平台_CPA+CPS（大连）-11,381,网信白泽_开放平台_CPA+CPS（大连）,5,05,0.5
230479959,网信白泽_开放平台_CPA+CPS（大连）-2,381,网信白泽_开放平台_CPA+CPS（大连）,8,08,1
230480983,网信白泽_开放平台_CPA+CPS（二部2）-23,380,网信白泽_开放平台_CPA+CPS（二部2）,2,02,0.1
230483030,网信白泽_开放平台_CPA+CPS（二部2）-11,380,网信白泽_开放平台_CPA+CPS（二部2）,5,05,0.5
230483031,网信白泽_开放平台_CPA+CPS（二部2）-2,380,网信白泽_开放平台_CPA+CPS（二部2）,8,08,1
231055912,弘达财富_资金渠道_机构 -26,475,弘达财富_资金渠道_机构 ,1,01,0
231346445,网信白泽_开放平台_卓越恒信-26,472,网信白泽_开放平台_卓越恒信,1,01,0
233187846,网信白泽_开放平台_CPA+CPS（宁波）-3,363,网信白泽_开放平台_CPA+CPS（宁波）,8,08,1
233579688,盈华财富_资金渠道_外部菁英（拟入职专职）-01,172,盈华财富_资金渠道_外部菁英（拟入职专职）,8,08,1
235027234,网信白泽_开放平台_卓越恒信理财师-26,270,网信白泽_开放平台_卓越恒信理财师,1,01,0
236316215,网信白泽_开放平台_CPA+CPS（二部）-23,379,网信白泽_开放平台_CPA+CPS（二部）,2,02,0.1
236316216,网信白泽_开放平台_CPA+CPS（二部）-11,379,网信白泽_开放平台_CPA+CPS（二部）,5,05,0.5
236316217,网信白泽_开放平台_CPA+CPS（二部）-2,379,网信白泽_开放平台_CPA+CPS（二部）,8,08,1
238418483,-,无,无,1,01,0
238428714,财益通（哈哈农庄）_资金渠道_机构-26,111,财益通（哈哈农庄）_资金渠道_机构,1,01,0
238681396,网信理财_平台用户_大树网络邀请码户-27,476,网信理财_平台用户_大树网络邀请码户,1,01,0
238697765,网信白泽_资金渠道_外部菁英（大连）-23,262,网信白泽_资金渠道_外部菁英（大连）,2,02,0.1
238697766,网信白泽_资金渠道_外部菁英（大连）-2,262,网信白泽_资金渠道_外部菁英（大连）,8,08,1
238698790,网信白泽_资金渠道_外部菁英（大连）-11,262,网信白泽_资金渠道_外部菁英（大连）,5,05,0.5
238779608,网信白泽_资金渠道_外部菁英（天津）-11,433,网信白泽_资金渠道_外部菁英（天津）,5,05,0.5
238794954,网信白泽_资金渠道_外部菁英（天津）-2,433,网信白泽_资金渠道_外部菁英（天津）,8,08,1
238804162,网信白泽_资金渠道_外部菁英（天津）-23,433,网信白泽_资金渠道_外部菁英（天津）,2,02,0.1
238814393,网信白泽_资金渠道_外部菁英（宁波）-11,101,网信白泽_资金渠道_外部菁英（宁波）,5,05,0.5
238821555,网信白泽_资金渠道_外部菁英（宁波）-23,101,网信白泽_资金渠道_外部菁英（宁波）,2,02,0.1
238826671,网信白泽_资金渠道_外部菁英（宁波）-26,101,网信白泽_资金渠道_外部菁英（宁波）,1,01,0
238831787,网信白泽_资金渠道_外部菁英（济南）-23,15,网信白泽_资金渠道_外部菁英（济南）,2,02,0.1
238842018,网信白泽_资金渠道_外部菁英（武汉）-11,7,网信白泽_资金渠道_外部菁英（武汉）,5,05,0.5
238842019,网信白泽_资金渠道_外部菁英（武汉）-2,7,网信白泽_资金渠道_外部菁英（武汉）,8,08,1
238842020,网信白泽_资金渠道_外部菁英（武汉）-26,7,网信白泽_资金渠道_外部菁英（武汉）,1,01,0
238843044,网信白泽_资金渠道_外部菁英（西安）-11,68,网信白泽_资金渠道_外部菁英（西安）,5,05,0.5
238843045,网信白泽_资金渠道_外部菁英（西安）-23,68,网信白泽_资金渠道_外部菁英（西安）,2,02,0.1
238844069,网信白泽_资金渠道_外部菁英（西安）-26,68,网信白泽_资金渠道_外部菁英（西安）,1,01,0
241650159,网信白泽_开放平台_卓越恒信（推荐CPA机构）-27,477,网信白泽_开放平台_卓越恒信（推荐CPA机构）,1,01,0
243351409,网信理财_平台用户_悠融资产邀请码户-27,478,网信理财_平台用户_悠融资产邀请码户,1,01,0
246972830,网信白泽_开放平台_卓越恒信-2,472,网信白泽_开放平台_卓越恒信,8,08,1
250109350,盈华财富_资金渠道_普通员工（移民公司）-2,479,盈华财富_资金渠道_普通员工（移民公司）,8,08,1
252796772,网信白泽_资金渠道_外部渠道（网推-返利平台）-23,376,网信白泽_资金渠道_外部渠道（网推-返利平台）,2,02,0.1
252797796,网信白泽_资金渠道_外部渠道（网推-返利平台）-11,376,网信白泽_资金渠道_外部渠道（网推-返利平台）,5,05,0.5
252797797,网信白泽_资金渠道_外部渠道（网推-返利平台）-2,376,网信白泽_资金渠道_外部渠道（网推-返利平台）,8,08,1
263166926,渠道运营部_普通资金渠道_外部菁英（拟入职）-22,17,渠道运营部_普通资金渠道_外部菁英（拟入职）,2,02,0.1
263893257,渠道运营部_普通资金渠道_外部菁英-27,299,渠道运营部_普通资金渠道_外部菁英,1,01,0
265802176,网信白泽_资金渠道_外部渠道（其他城市-存量）-11,378,网信白泽_资金渠道_外部渠道（其他城市-存量）,5,05,0.5
265802177,网信白泽_资金渠道_外部渠道（其他城市-存量）-23,378,网信白泽_资金渠道_外部渠道（其他城市-存量）,2,02,0.1
265809339,网信白泽_资金渠道_外部渠道（其他城市-存量）-02,378,网信白泽_资金渠道_外部渠道（其他城市-存量）,8,08,1
265809340,网信白泽_市场活动_网推（返利平台-存量）-11,441,网信白泽_市场活动_网推（返利平台-存量）,5,05,0.5
265809341,网信白泽_市场活动_网推（返利平台-存量）-23,441,网信白泽_市场活动_网推（返利平台-存量）,2,02,0.1
265815480,网信白泽_市场活动_网推（返利平台-存量）-2,441,网信白泽_市场活动_网推（返利平台-存量）,8,08,1
265819573,网信白泽_市场活动_网推（网推-存量）-11,442,网信白泽_市场活动_网推（网推-存量）,5,05,0.5
265819574,网信白泽_市场活动_网推（网推-存量）-23,442,网信白泽_市场活动_网推（网推-存量）,2,02,0.1
265820598,网信白泽_市场活动_网推（网推-存量）-02,442,网信白泽_市场活动_网推（网推-存量）,8,08,1
265841059,网信白泽_资金渠道_商户邀请人-27,452,网信白泽_资金渠道_商户邀请人,1,01,0
268944842,粤港贷_资金渠道_机构-27,396,粤港贷_资金渠道_机构,1,01,0
270862968,网信白泽_开放平台_CPS（二部）-33,180,网信白泽_开放平台_CPS（二部）,9,09,1.5
270862969,网信白泽_开放平台_CPS（二部）-1,180,网信白泽_开放平台_CPS（二部）,10,10,2
270862970,网信白泽_开放平台_CPS（二部）-27,180,网信白泽_开放平台_CPS（二部）,1,01,0
270909006,网信白泽_开放平台_外部渠道（一部-存量）-22,430,网信白泽_开放平台_外部渠道（一部-存量）,2,02,0.1
271431760,网信白泽_开放平台_CPA+CPS（西安）-33,311,网信白泽_开放平台_CPA+CPS（西安）,9,09,1.5
271431761,网信白泽_开放平台_CPA+CPS（济南）-33,377,网信白泽_开放平台_CPA+CPS（济南）,9,09,1.5
271431762,网信白泽_开放平台_CPA+CPS（武汉）-33,419,网信白泽_开放平台_CPA+CPS（武汉）,9,09,1.5
273378532,网信白泽_开放平台_CPS-3,459,网信白泽_开放平台_CPS,8,08,1
273382625,网信白泽_开放平台_CPS-33,459,网信白泽_开放平台_CPS,9,09,1.5
278277681,盈华财富_资金渠道_机构（用户分配）-29,480,盈华财富_资金渠道_机构（用户分配）,1,01,0
278284843,联合财富_资金渠道_机构（用户分配）-29,481,联合财富_资金渠道_机构（用户分配）,1,01,0
