借款标题,投资记录ID,用户ID,还款金额（单位元，保留两位小数）,利息
供应链A007377452,100638149,1433000,100.00,3.7
供应链A007377452,101113409,1437078,100.00,3.7
供应链A007377452,100637677,1438320,100.00,3.7
供应链A007377452,101142207,1439877,100.00,3.7
供应链A007377452,101118956,1442237,100.00,3.7
供应链A007377452,100638768,1447650,100.00,3.7
供应链A007377452,100639062,1447827,100.00,3.7
供应链A007377452,101156421,1448301,100.00,3.7
供应链A007377452,101101560,1450638,100.00,3.7
供应链A007377452,101107693,1451924,100.00,3.7
供应链A007377452,101173933,1452894,100.00,3.7
供应链A007377452,101101627,1455036,100.00,3.7
供应链A007377452,101137092,1456649,100.00,3.7
供应链A007377452,101151215,1464507,100.00,3.7
供应链A007377452,101125989,1465363,100.00,3.7
供应链A007377452,100637465,1468164,100.00,3.7
供应链A007377452,101126024,1468902,100.00,3.7
供应链A007377452,101131585,1477509,100.00,3.7
供应链A007377452,100644832,1478943,100.00,3.7
供应链A007377452,100638475,1494886,100.00,3.7
供应链A007377452,100641746,1495840,100.00,3.7
供应链A007377452,101151268,1496171,100.00,3.7
供应链A007377452,101119155,1497064,100.00,3.7
供应链A007377452,101172475,1497620,100.00,3.7
供应链A007377452,101142346,1502144,100.00,3.7
供应链A007377452,100637120,1507221,100.00,3.7
供应链A007377452,100637430,1515710,100.00,3.7
供应链A007377452,100638110,1519662,100.00,3.7
供应链A007377452,100637121,1528203,100.00,3.7
供应链A007377452,100638649,1532517,100.00,3.7
供应链A007377452,101151389,1541162,100.00,3.7
供应链A007377452,101142435,1555311,100.00,3.7
供应链A007377452,101142466,1613314,100.00,3.7
供应链A007377452,101101793,1639880,100.00,3.7
供应链A007377452,100645239,1640292,100.00,3.7
供应链A007377452,101172367,1656199,100.00,3.7
供应链A007377452,101151432,1692896,100.00,3.7
供应链A007377452,100637563,1693347,100.00,3.7
供应链A007377452,100644175,1707839,100.00,3.7
供应链A007377452,101097883,1716936,100.00,3.7
供应链A007377452,101131806,1718487,100.00,3.7
供应链A007377452,100644018,1736744,100.00,3.7
供应链A007377452,101126205,1743157,100.00,3.7
供应链A007377452,100638378,1807819,100.00,3.7
供应链A007377452,101172329,1811108,100.00,3.7
供应链A007377452,101119410,1822973,100.00,3.7
供应链A007377452,101101871,1830744,100.00,3.7
供应链A007377452,101131892,1839686,100.00,3.7
供应链A007377452,101131922,1853669,100.00,3.7
供应链A007377452,101164325,1887645,100.00,3.7
供应链A007377452,101108221,1923111,100.00,3.7
供应链A007377452,101131999,1928932,100.00,3.7
供应链A007377452,101102000,1953315,100.00,3.7
供应链A007377452,101098484,2009668,100.00,3.7
供应链A007377452,101119507,2009882,100.00,3.7
供应链A007377452,101114085,2016056,100.00,3.7
供应链A007377452,101119530,2032947,100.00,3.7
供应链A007377452,101174378,2066458,100.00,3.7
供应链A007377452,100643176,2085479,100.00,3.7
供应链A007377452,101164520,2096688,100.00,3.7
供应链A007377452,101174438,2108000,100.00,3.7
供应链A007377452,101132097,2119471,100.00,3.7
供应链A007377452,101119607,2128898,100.00,3.7
供应链A007377452,101164560,2143576,100.00,3.7
供应链A007377452,101142772,2144698,100.00,3.7
供应链A007377452,101174537,2160637,100.00,3.7
供应链A007377452,101172209,2188198,100.00,3.7
供应链A007377452,101132152,2191547,100.00,3.7
供应链A007377452,100637323,2194309,100.00,3.7
供应链A007377452,100644248,2199877,100.00,3.7
供应链A007377452,101157003,2203030,100.00,3.7
供应链A007377452,101157021,2204291,100.00,3.7
供应链A007377452,101137561,2217862,100.00,3.7
供应链A007377452,101164701,2247385,100.00,3.7
供应链A007377452,101137581,2249359,100.00,3.7
供应链A007377452,101132196,2272150,100.00,3.7
供应链A007377452,101119704,2272806,100.00,3.7
供应链A007377452,100637167,2282388,100.00,3.7
供应链A007377452,101108495,2283251,100.00,3.7
供应链A007377452,101164791,2287476,100.00,3.7
供应链A007377452,101102375,2291050,100.00,3.7
供应链A007377452,101114269,2305642,100.00,3.7
供应链A007377452,101172171,2323787,100.00,3.7
供应链A007377452,101108522,2325103,100.00,3.7
供应链A007377452,101174744,2338309,100.00,3.7
供应链A007377452,101164853,2341942,100.00,3.7
供应链A007377452,100642333,2344439,100.00,3.7
供应链A007377452,100643433,2346916,100.00,3.7
供应链A007377452,101126748,2351221,100.00,3.7
供应链A007377452,100640871,2355975,100.00,3.7
供应链A007377452,101102468,2356739,100.00,3.7
供应链A007377452,101142897,2377012,100.00,3.7
供应链A007377452,101132289,2381095,100.00,3.7
供应链A007377452,101119740,2388537,100.00,3.7
供应链A007377452,101102550,2403436,100.00,3.7
供应链A007377452,101164951,2403486,100.00,3.7
供应链A007377452,100644612,2406123,100.00,3.7
供应链A007377452,100638377,2418365,100.00,3.7
供应链A007377452,101126792,2428079,100.00,3.7
供应链A007377452,100645347,2430508,100.00,3.7
供应链A007377452,100638626,2435001,100.00,3.7
供应链A007377452,100637961,2464400,100.00,3.7
供应链A007377452,101119812,2466378,100.00,3.7
供应链A007377452,101114451,2475807,100.00,3.7
供应链A007377452,100644247,2478058,100.00,3.7
供应链A007377452,101152015,2478535,100.00,3.7
供应链A007377452,101137712,2480714,100.00,3.7
供应链A007377452,101137760,2505037,100.00,3.7
供应链A007377452,101126868,2507339,100.00,3.7
供应链A007377452,101165204,2517762,100.00,3.7
供应链A007377452,101165213,2519507,100.00,3.7
供应链A007377452,101102747,2524748,100.00,3.7
供应链A007377452,101108730,2528129,100.00,3.7
供应链A007377452,101174962,2547045,100.00,3.7
供应链A007377452,100638589,2552725,100.00,3.7
供应链A007377452,101172002,2571316,100.00,3.7
供应链A007377452,101165361,2578936,100.00,3.7
供应链A007377452,101143103,2594580,100.00,3.7
供应链A007377452,101102903,2606088,100.00,3.7
供应链A007377452,101119912,2611614,100.00,3.7
供应链A007377452,100645901,2613296,100.00,3.7
供应链A007377452,100638312,2615163,100.00,3.7
供应链A007377452,101132515,2619982,100.00,3.7
供应链A007377452,101108835,2620518,100.00,3.7
供应链A007377452,100638682,2628408,100.00,3.7
供应链A007377452,101145887,2635580,100.00,3.7
供应链A007377452,101127086,2639597,100.00,3.7
供应链A007377452,101143145,2642802,100.00,3.7
供应链A007377452,101157333,2645091,100.00,3.7
供应链A007377452,101127116,2647675,100.00,3.7
供应链A007377452,101143209,2649286,100.00,3.7
供应链A007377452,101114771,2658496,100.00,3.7
供应链A007377452,101103079,2668451,100.00,3.7
供应链A007377452,101103088,2671909,100.00,3.7
供应链A007377452,100639006,2676415,100.00,3.7
供应链A007377452,101114816,2676694,100.00,3.7
供应链A007377452,101146434,2676791,100.00,3.7
供应链A007377452,101098653,2678323,100.00,3.7
供应链A007377452,101132602,2678386,100.00,3.7
供应链A007377452,100638356,2678602,100.00,3.7
供应链A007377452,101157380,2684182,100.00,3.7
供应链A007377452,101143265,2693655,100.00,3.7
供应链A007377452,101109060,2732584,100.00,3.7
供应链A007377452,101146979,2739375,100.00,3.7
供应链A007377452,101099611,2741371,100.00,3.7
供应链A007377452,101171938,2768139,100.00,3.7
供应链A007377452,101097166,2768813,100.00,3.7
供应链A007377452,101103261,2773987,100.00,3.7
供应链A007377452,101138032,2781981,100.00,3.7
供应链A007377452,101127312,2792126,100.00,3.7
供应链A007377452,100637217,2849580,100.00,3.7
供应链A007377452,100642451,2862279,100.00,3.7
供应链A007377452,101165814,2865274,100.00,3.7
供应链A007377452,101115184,2876102,100.00,3.7
供应链A007377452,101148122,2876807,100.00,3.7
供应链A007377452,101127370,2881447,100.00,3.7
供应链A007377452,101109271,2897051,100.00,3.7
供应链A007377452,101127495,2908587,100.00,3.7
供应链A007377452,100638215,2909993,100.00,3.7
供应链A007377452,101115234,2914322,100.00,3.7
供应链A007377452,101103388,2918172,100.00,3.7
供应链A007377452,101175539,2919108,100.00,3.7
供应链A007377452,100642943,2927953,100.00,3.7
供应链A007377452,101132855,2928692,100.00,3.7
供应链A007377452,101115260,2928873,100.00,3.7
供应链A007377452,101157648,2932969,100.00,3.7
供应链A007377452,100643709,2938238,100.00,3.7
供应链A007377452,101143615,2942786,100.00,3.7
供应链A007377452,101120291,2955373,100.00,3.7
供应链A007377452,101157709,2958367,100.00,3.7
供应链A007377452,100638207,2985777,100.00,3.7
供应链A007377452,100638120,2997347,100.00,3.7
供应链A007377452,100644346,3008547,100.00,3.7
供应链A007377452,100641704,3008941,100.00,3.7
供应链A007377452,101175818,3014901,100.00,3.7
供应链A007377452,101148708,3021077,100.00,3.7
供应链A007377452,101127616,3037652,100.00,3.7
供应链A007377452,101120406,3037846,100.00,3.7
供应链A007377452,100638704,3039774,100.00,3.7
供应链A007377452,101138340,3047974,100.00,3.7
供应链A007377452,101115462,3049706,100.00,3.7
供应链A007377452,101175940,3068032,100.00,3.7
供应链A007377452,101175990,3075545,100.00,3.7
供应链A007377452,101138388,3090839,100.00,3.7
供应链A007377452,101115514,3105075,100.00,3.7
供应链A007377452,101171785,3105971,100.00,3.7
供应链A007377452,101127741,3106541,100.00,3.7
供应链A007377452,101143785,3118590,100.00,3.7
供应链A007377452,100642316,3127603,100.00,3.7
供应链A007377452,100639861,3159466,100.00,3.7
供应链A007377452,101127824,3160583,100.00,3.7
供应链A007377452,101115566,3173771,100.00,3.7
供应链A007377452,100638055,3174654,100.00,3.7
供应链A007377452,101152938,3176922,100.00,3.7
供应链A007377452,101171751,3177654,100.00,3.7
供应链A007377452,101133208,3181989,100.00,3.7
供应链A007377452,101138467,3192574,100.00,3.7
供应链A007377452,101115593,3192983,100.00,3.7
供应链A007377452,101115607,3196419,100.00,3.7
供应链A007377452,101171708,3203477,100.00,3.7
供应链A007377452,101152983,3203488,100.00,3.7
供应链A007377452,101109696,3206301,100.00,3.7
供应链A007377452,100638200,3206407,100.00,3.7
供应链A007377452,101133248,3221443,100.00,3.7
供应链A007377452,100638217,3231357,100.00,3.7
供应链A007377452,101115670,3243313,100.00,3.7
供应链A007377452,101166358,3245309,100.00,3.7
供应链A007377452,101115712,3270910,100.00,3.7
供应链A007377452,100637840,3281984,100.00,3.7
供应链A007377452,100638328,3300581,100.00,3.7
供应链A007377452,100638815,3310697,100.00,3.7
供应链A007377452,100637683,3345147,100.00,3.7
供应链A007377452,101153140,3379935,100.00,3.7
供应链A007377452,100637632,3386876,100.00,3.7
供应链A007377452,101099119,3394691,100.00,3.7
供应链A007377452,101158152,3411162,100.00,3.7
供应链A007377452,101153175,3418655,100.00,3.7
供应链A007377452,101120784,3449275,100.00,3.7
供应链A007377452,101153225,3461344,100.00,3.7
供应链A007377452,100644688,3463644,100.00,3.7
供应链A007377452,101104058,3481383,100.00,3.7
供应链A007377452,101128254,3499080,100.00,3.7
供应链A007377452,101166701,3504488,100.00,3.7
供应链A007377452,101133484,3514451,100.00,3.7
供应链A007377452,101176632,3516488,100.00,3.7
供应链A007377452,101110091,3525102,100.00,3.7
供应链A007377452,101120883,3531892,100.00,3.7
供应链A007377452,101144180,3541136,100.00,3.7
供应链A007377452,101128288,3541602,100.00,3.7
供应链A007377452,101158261,3560797,100.00,3.7
供应链A007377452,101138709,3564241,100.00,3.7
供应链A007377452,100638691,3584033,100.00,3.7
供应链A007377452,101120947,3589677,100.00,3.7
供应链A007377452,101158276,3590653,100.00,3.7
供应链A007377452,101144262,3594472,100.00,3.7
供应链A007377452,101116027,3596630,100.00,3.7
供应链A007377452,101148233,3596643,100.00,3.7
供应链A007377452,101166950,3597529,100.00,3.7
供应链A007377452,101158298,3608679,100.00,3.7
供应链A007377452,101147072,3610467,100.00,3.7
供应链A007377452,101116061,3611288,100.00,3.7
供应链A007377452,101176748,3614101,100.00,3.7
供应链A007377452,101097452,3615795,100.00,3.7
供应链A007377452,101171492,3624301,100.00,3.7
供应链A007377452,101148751,3628483,100.00,3.7
供应链A007377452,101133746,3634957,100.00,3.7
供应链A007377452,101133767,3637994,100.00,3.7
供应链A007377452,101128416,3639663,100.00,3.7
供应链A007377452,101133809,3642413,100.00,3.7
供应链A007377452,101176784,3647030,100.00,3.7
供应链A007377452,101128462,3653778,100.00,3.7
供应链A007377452,101128472,3658302,100.00,3.7
供应链A007377452,100642265,3661268,100.00,3.7
供应链A007377452,101171467,3663039,100.00,3.7
供应链A007377452,101147094,3681463,100.00,3.7
供应链A007377452,101121114,3682147,100.00,3.7
供应链A007377452,101116182,3685306,100.00,3.7
供应链A007377452,101096730,3689806,100.00,3.7
供应链A007377452,100638099,3691057,100.00,3.7
供应链A007377452,100642707,3691887,100.00,3.7
供应链A007377452,100638230,3707138,100.00,3.7
供应链A007377452,101144497,3709498,100.00,3.7
供应链A007377452,101167145,3709644,100.00,3.7
供应链A007377452,101176985,3709939,100.00,3.7
供应链A007377452,101147119,3713461,100.00,3.7
供应链A007377452,101133920,3719579,100.00,3.7
供应链A007377452,100638845,3726260,100.00,3.7
供应链A007377452,100644218,3728139,100.00,3.7
供应链A007377452,101121201,3734090,100.00,3.7
供应链A007377452,101134021,3750137,100.00,3.7
供应链A007377452,101104474,3752937,100.00,3.7
供应链A007377452,101121225,3767340,100.00,3.7
供应链A007377452,100637421,3772200,100.00,3.7
供应链A007377452,101167242,3778920,100.00,3.7
供应链A007377452,101104559,3783111,100.00,3.7
供应链A007377452,101153724,3784368,100.00,3.7
供应链A007377452,101128711,3823710,100.00,3.7
供应链A007377452,101139174,3829203,100.00,3.7
供应链A007377452,100641576,3840382,100.00,3.7
供应链A007377452,101171289,3847824,100.00,3.7
供应链A007377452,101167335,3850759,100.00,3.7
供应链A007377452,101177227,3863244,100.00,3.7
供应链A007377452,101121309,3871166,100.00,3.7
供应链A007377452,101121318,3872420,100.00,3.7
供应链A007377452,101110661,3877631,100.00,3.7
供应链A007377452,100642788,3878872,100.00,3.7
供应链A007377452,101144753,3883275,100.00,3.7
供应链A007377452,101116540,3887293,100.00,3.7
供应链A007377452,101134316,3891431,100.00,3.7
供应链A007377452,101144790,3898985,100.00,3.7
供应链A007377452,101128818,3909130,100.00,3.7
供应链A007377452,101146564,3913717,100.00,3.7
供应链A007377452,101144844,3921314,100.00,3.7
供应链A007377452,101153948,3936764,100.00,3.7
供应链A007377452,101139269,3943484,100.00,3.7
供应链A007377452,101116669,3945318,100.00,3.7
供应链A007377452,101104750,3951252,100.00,3.7
供应链A007377452,100642121,3962088,100.00,3.7
供应链A007377452,101177120,3970392,100.00,3.7
供应链A007377452,100638712,3972365,100.00,3.7
供应链A007377452,100637256,3974204,100.00,3.7
供应链A007377452,101139365,3976944,100.00,3.7
供应链A007377452,101116724,3982200,100.00,3.7
供应链A007377452,101121423,3985518,100.00,3.7
供应链A007377452,101099462,3987097,100.00,3.7
供应链A007377452,101171217,3989997,100.00,3.7
供应链A007377452,101177068,3990348,100.00,3.7
供应链A007377452,100640673,4001025,100.00,3.7
供应链A007377452,101176988,4013582,100.00,3.7
供应链A007377452,101121469,4028689,100.00,3.7
供应链A007377452,101171155,4056924,100.00,3.7
供应链A007377452,101154096,4058398,100.00,3.7
供应链A007377452,100638598,4067567,100.00,3.7
供应链A007377452,101139475,4087145,100.00,3.7
供应链A007377452,101167827,4087348,100.00,3.7
供应链A007377452,101158801,4091250,100.00,3.7
供应链A007377452,101110932,4127685,100.00,3.7
供应链A007377452,101145257,4139504,100.00,3.7
供应链A007377452,101171113,4143978,100.00,3.7
供应链A007377452,101176849,4159214,100.00,3.7
供应链A007377452,101110997,4170423,100.00,3.7
供应链A007377452,101158884,4172611,100.00,3.7
供应链A007377452,101171075,4176721,100.00,3.7
供应链A007377452,101146577,4177366,100.00,3.7
供应链A007377452,101176795,4183773,100.00,3.7
供应链A007377452,101121734,4184532,100.00,3.7
供应链A007377452,100645333,4194523,100.00,3.7
供应链A007377452,101168067,4208139,100.00,3.7
供应链A007377452,101168084,4210892,100.00,3.7
供应链A007377452,101154285,4211946,100.00,3.7
供应链A007377452,100637334,4219215,100.00,3.7
供应链A007377452,100642364,4247820,100.00,3.7
供应链A007377452,101117021,4253361,100.00,3.7
供应链A007377452,101170995,4265340,100.00,3.7
供应链A007377452,101117052,4269103,100.00,3.7
供应链A007377452,101139663,4277974,100.00,3.7
供应链A007377452,101176700,4287045,100.00,3.7
供应链A007377452,101139697,4289915,100.00,3.7
供应链A007377452,101111098,4290321,100.00,3.7
供应链A007377452,101129256,4294848,100.00,3.7
供应链A007377452,100637811,4297301,100.00,3.7
供应链A007377452,100637634,4364696,100.00,3.7
供应链A007377452,101139882,4397938,100.00,3.7
供应链A007377452,100642454,4397960,100.00,3.7
供应链A007377452,101170863,4404340,100.00,3.7
供应链A007377452,101176500,4411420,100.00,3.7
供应链A007377452,101168546,4417698,100.00,3.7
供应链A007377452,101129380,4422688,100.00,3.7
供应链A007377452,101117228,4424539,100.00,3.7
供应链A007377452,101154464,4425407,100.00,3.7
供应链A007377452,101168583,4434920,100.00,3.7
供应链A007377452,101105209,4459437,100.00,3.7
供应链A007377452,101111228,4461407,100.00,3.7
供应链A007377452,101105232,4476361,100.00,3.7
供应链A007377452,101129440,4482276,100.00,3.7
供应链A007377452,101122179,4483608,100.00,3.7
供应链A007377452,101159146,4493682,100.00,3.7
供应链A007377452,101168656,4525361,100.00,3.7
供应链A007377452,101111280,4529231,100.00,3.7
供应链A007377452,101154527,4534085,100.00,3.7
供应链A007377452,100638629,4538316,100.00,3.7
供应链A007377452,100641150,4578231,100.00,3.7
供应链A007377452,101170742,4588815,100.00,3.7
供应链A007377452,101135144,4593138,100.00,3.7
供应链A007377452,101140074,4595712,100.00,3.7
供应链A007377452,100638865,4598849,100.00,3.7
供应链A007377452,101159217,4606889,100.00,3.7
供应链A007377452,100644683,4609932,100.00,3.7
供应链A007377452,101159241,4612292,100.00,3.7
供应链A007377452,100637143,4623711,100.00,3.7
供应链A007377452,101122346,4625216,100.00,3.7
供应链A007377452,101145798,4625367,100.00,3.7
供应链A007377452,101154612,4629007,100.00,3.7
供应链A007377452,100639139,4645404,100.00,3.7
供应链A007377452,101148890,4667430,100.00,3.7
供应链A007377452,101176198,4683400,100.00,3.7
供应链A007377452,101168893,4683699,100.00,3.7
供应链A007377452,101140231,4717314,100.00,3.7
供应链A007377452,101105424,4718484,100.00,3.7
供应链A007377452,101146050,4721414,100.00,3.7
供应链A007377452,101146088,4722829,100.00,3.7
供应链A007377452,101097099,4734851,100.00,3.7
供应链A007377452,101168981,4752673,100.00,3.7
供应链A007377452,101122471,4762755,100.00,3.7
供应链A007377452,101159324,4770639,100.00,3.7
供应链A007377452,101105481,4780978,100.00,3.7
供应链A007377452,101122552,4793932,100.00,3.7
供应链A007377452,101170596,4796367,100.00,3.7
供应链A007377452,101146224,4808002,100.00,3.7
供应链A007377452,101146287,4808440,100.00,3.7
供应链A007377452,101105569,4845327,100.00,3.7
供应链A007377452,100637129,4851333,100.00,3.7
供应链A007377452,101148921,4853037,100.00,3.7
供应链A007377452,100637542,4868641,100.00,3.7
供应链A007377452,101154808,4902644,100.00,3.7
供应链A007377452,101148937,4909918,100.00,3.7
供应链A007377452,100637295,4911325,100.00,3.7
供应链A007377452,100638514,4920932,100.00,3.7
供应链A007377452,101105623,4929138,100.00,3.7
供应链A007377452,101129755,4950196,100.00,3.7
供应链A007377452,101175935,4959858,100.00,3.7
供应链A007377452,101099600,4982585,100.00,3.7
供应链A007377452,101122642,4984156,100.00,3.7
供应链A007377452,101122654,5049612,100.00,3.7
供应链A007377452,101122683,5062534,100.00,3.7
供应链A007377452,101117842,5062642,100.00,3.7
供应链A007377452,101129799,5069479,100.00,3.7
供应链A007377452,101146468,5081570,100.00,3.7
供应链A007377452,100638335,5083652,100.00,3.7
供应链A007377452,101175793,5089145,100.00,3.7
供应链A007377452,101129804,5096303,100.00,3.7
供应链A007377452,100642999,5106103,100.00,3.7
供应链A007377452,101105755,5110320,100.00,3.7
供应链A007377452,101117883,5114336,100.00,3.7
供应链A007377452,100637965,5118863,100.00,3.7
供应链A007377452,101122712,5130841,100.00,3.7
供应链A007377452,101146530,5139431,100.00,3.7
供应链A007377452,101140494,5141734,100.00,3.7
供应链A007377452,101135422,5149176,100.00,3.7
供应链A007377452,100637786,5164227,100.00,3.7
供应链A007377452,101097171,5185730,100.00,3.7
供应链A007377452,101135466,5189167,100.00,3.7
供应链A007377452,101170441,5202204,100.00,3.7
供应链A007377452,101154889,5206058,100.00,3.7
供应链A007377452,101159485,5211790,100.00,3.7
供应链A007377452,101175662,5240388,100.00,3.7
供应链A007377452,101146758,5267825,100.00,3.7
供应链A007377452,101118006,5268894,100.00,3.7
供应链A007377452,101175622,5293047,100.00,3.7
供应链A007377452,101146851,5324120,100.00,3.7
供应链A007377452,101154937,5354886,100.00,3.7
供应链A007377452,101146896,5363481,100.00,3.7
供应链A007377452,101118064,5370814,100.00,3.7
供应链A007377452,101154955,5388218,100.00,3.7
供应链A007377452,101169668,5403759,100.00,3.7
供应链A007377452,101122901,5513750,100.00,3.7
供应链A007377452,101148380,5516987,100.00,3.7
供应链A007377452,101111957,5518360,100.00,3.7
供应链A007377452,101135707,5522471,100.00,3.7
供应链A007377452,101129987,5529222,100.00,3.7
供应链A007377452,101155014,5530953,100.00,3.7
供应链A007377452,100639220,5558438,100.00,3.7
供应链A007377452,101170325,5567817,100.00,3.7
供应链A007377452,100637741,5599209,100.00,3.7
供应链A007377452,101096553,5660624,100.00,3.7
供应链A007377452,100638393,5700511,100.00,3.7
供应链A007377452,101155055,5703954,100.00,3.7
供应链A007377452,101169871,5717560,100.00,3.7
供应链A007377452,101098589,5739658,100.00,3.7
供应链A007377452,100638890,5790685,100.00,3.7
供应链A007377452,101140866,5795564,100.00,3.7
供应链A007377452,101147322,5796979,100.00,3.7
供应链A007377452,101175381,5798107,100.00,3.7
供应链A007377452,101175343,5806312,100.00,3.7
供应链A007377452,101100168,5840430,100.00,3.7
供应链A007377452,101159719,5879222,100.00,3.7
供应链A007377452,101112204,5914333,100.00,3.7
供应链A007377452,101135875,5922063,100.00,3.7
供应链A007377452,101135940,5968641,100.00,3.7
供应链A007377452,100642787,5971886,100.00,3.7
供应链A007377452,101170277,5990691,100.00,3.7
供应链A007377452,101136007,5990816,100.00,3.7
供应链A007377452,101147521,6000356,100.00,3.7
供应链A007377452,101118391,6011240,100.00,3.7
供应链A007377452,101141090,6013190,100.00,3.7
供应链A007377452,101155180,6014872,100.00,3.7
供应链A007377452,101170308,6018994,100.00,3.7
供应链A007377452,101149872,6021206,100.00,3.7
供应链A007377452,101106350,6065941,100.00,3.7
供应链A007377452,101155248,6081509,100.00,3.7
供应链A007377452,101146106,6087762,100.00,3.7
供应链A007377452,101155269,6089662,100.00,3.7
供应链A007377452,101147667,6095941,100.00,3.7
供应链A007377452,101170400,6096973,100.00,3.7
供应链A007377452,101106453,6140509,100.00,3.7
供应链A007377452,100638641,6145850,100.00,3.7
供应链A007377452,101106497,6162661,100.00,3.7
供应链A007377452,101136138,6183350,100.00,3.7
供应链A007377452,101112535,6191274,100.00,3.7
供应链A007377452,100638506,6198108,100.00,3.7
供应链A007377452,101112582,6205409,100.00,3.7
供应链A007377452,101099932,6225409,100.00,3.7
供应链A007377452,101123288,6231288,100.00,3.7
供应链A007377452,100637842,6243014,100.00,3.7
