11792561,3697.17
2142244,2394.76
1540112,2872.11
7487610,1259.18
4919384,2679.37
11980962,1550
11407547,1274.31
552989,1726.16
3584033,2629.61
11325627,2130.9
8224868,3115.16
11604113,3218.99
1966137,8157.67
7311431,3473.5
11157634,1804.84
10588296,3955.83
1445949,1539.67
2764830,8314.91
4530289,4108.52
10059937,2243.62
11960462,1939.21
9343155,2507.08
2633751,2430.75
7831607,4469.86
10440927,3346.13
5099522,1818.33
7962678,4802.28
11194617,3045.16
3580001,2171.54
8433879,33386.68
4755478,8587.53
8679642,2072.55
9408721,550.37
4788246,2208.85
8843481,2926.28
11436238,1135.48
11116744,3139.42
4681766,1272.9
7532561,5423.46
7139337,4513.05
24678,3167.92
7786526,1521.56
11403463,7865.53
8282133,9481.32
2854976,2542.89
659559,1389.34
3567686,2433.13
8347662,632.1
11989198,1501.96
11260114,6268.81
7213076,3761.4
9244918,19080.05
11415596,4879.78
7569655,1961.35
8294650,7769.03
3887293,1163.57
2732193,2253.21
11128867,4177.54
3580090,2268.37
7893237,8549.57
7192800,6245.39
9642013,470.06
7790820,1528.03
3920040,2428.89
4100266,3472.71
3653795,309.29
1708175,2284.38
3674287,4457.17
11436084,1730.76
7069942,2134.38
5050578,1403.43
4907221,2310.38
11923498,1377.52
8765477,3466.22
9478195,6761.19
5099754,2482.35
11997214,1949.27
8994848,4361.09
1503420,1295.47
11436036,1479.72
8871977,2318.23
7983319,2392.7
7221441,1315.29
1396922,1391.63
11190299,2282.85
8499248,65.62
9560099,7314.82
7352517,1900.89
9412664,26731.8
6856912,2099.63
8159429,10894.98
11309072,3356.59
3547275,1120.92
6959275,1504.67
4382859,2201.89
11206753,8525.11
9351237,1875.2
7303332,3859.46
6221969,1533.17
9211997,4310.32
7975083,3102.33
11923558,6287.77
9347162,1255.66
7942318,2321.62
9506889,1313.83
7250102,7970.56
9379923,25921.92
6717624,2749.44
9207917,12968.51
5402806,5195.95
5951667,1550.38
11284549,3862.3
10285175,1087.38
9158759,1817.12
3588314,1836.27
241,2664.26
7487617,1739.56
3285190,1621.49
9093247,9562.21
7282841,7837.02
10723419,25802.57
9367666,1599.09
258301,22533.96
1491176,5786.6
8855673,4850.25
7880838,1296.03
12083646,4105.67
9163138,1464.48
3330363,2070.09
6291820,1836.03
9851291,1826.1
7229820,4315.79
61715,1308
7745891,2229.67
11190719,1627.87
3027256,3808.35
9748878,2275.38
12034477,2247.39
3105075,4061.35
11284913,5127.66
4698458,1330.83
2601274,2501.07
9101716,5471.82
11751852,2308.29
8774053,1163.25
4385,2179.56
8790436,4034.23
8237407,14909.29
696623,1739.04
3608850,1992.11
9748914,2423.91
9400741,2072.34
9359778,12510.55
37165,5471.97
9650592,1318.05
4018443,7514.16
11170205,2167.41
9748899,14572.19
6660444,81.22
8159552,3773.12
6955305,1285.2
9109960,1408.27
7725366,1680.92
6865196,2150.61
10875363,5500.42
10625509,2008.51
1966422,1279.31
3621243,1954.61
766299,2281.68
6148365,372.69
11465215,3453.47
8134957,214.33
8643024,9756.31
7311670,1520.1
8376613,1521.01
11260407,1735.04
12014035,4133.05
6926607,2875.54
1433971,2673.46
3150166,234.09
8876512,2665.53
10727883,2204.29
9384422,2560.44
856419,1882.43
1007999,3445.1
12034503,1496.37
9961964,8199.7
7147800,1827.53
11563461,535.67
11637190,3057.77
9781736,8591.28
3871166,2648.33
573839,9514.96
6164950,1899.87
3977653,9895.32
7201251,2216.43
9609501,11749.27
9003270,10838.31
3203488,1929.52
4055469,4908.25
8831252,2230.23
8630545,2866.03
3338662,1346.11
8757520,3379.13
8536341,8395.78
1950082,2086.86
11944214,2981.34
3891609,1943.25
6201847,4802.42
11256065,1501.96
3711379,1723.88
9888059,1316.4
5804520,2494.68
7795142,3091.43
7930313,1978.17
5788139,3714.48
5149176,1314.64
3395979,3943.39
7885250,6364.72
9601320,6628.09
1352105,2182.11
2621845,5135.97
1925539,121413.69
11682164,4694.64
11202938,1400.26
9392478,5690
10539378,2560.32
6779316,2109.09
639450,1492.86
5325190,3509.39
10027342,8422.28
7217593,1963.84
2531838,1497.54
3564014,9486.71
3854816,6296.8
9617736,6184.03
9400659,13435.38
6279552,1612.41
7295408,6863.49
401894,1280.42
8470881,377.34
3846616,2485.72
4043230,1358.58
7053702,2807.49
8851826,5831.24
1200612,1935.02
10412390,2891.7
5771681,2607.63
8703,13017.28
11780787,5644.16
4416066,1929.05
7975546,16559.94
12104380,3338.96
3162680,19944.53
10678955,4497.93
11289254,4763.33
12092086,1583.55
12051118,7478.83
2658866,2147.04
8872600,8783.22
7979609,3500.01
1389109,3894.08
10502786,3662.69
9073321,2037.74
8053337,4423.86
7299656,2482.12
9876154,4646.18
7733848,281.78
8696498,8041.95
10031791,1495.71
8762044,2352.55
3404296,3259.86
3850759,4709.75
8430269,1407.9
9069236,2372.63
8700612,9193.31
9118415,2056.75
9704144,2256.14
11666167,1349.51
2986597,482.83
7324197,3671.93
1454685,4051.34
8102455,49568.04
62029,1931.1
8651466,1225.22
11432701,11271.98
5059102,2021.37
11473658,7268.15
11514616,4825.98
7520805,11030.15
6804030,4343.69
7299636,3218.53
4575769,2314.64
8852187,1541.62
11346673,17260.4
9179857,3173.82
508506,2214.08
4072030,2812.18
9368302,5877.01
5898808,2929.42
9839349,7732.14
9466611,15809.37
9532154,13184.91
12010204,2289.43
10232560,1233.35
11285187,11027.67
3252805,1794.25
3002965,2791.04
4969010,3232.42
9425654,2042.51
2306649,4743.69
82554,2393.5
10355424,3300.97
8757764,1757.31
119427,4094.29
11776560,3532.61
4534976,6416.36
12050994,2624.78
3158710,1977.83
4076216,1332.26
3900092,3251.94
3183287,1547.04
8094460,7826.39
10445334,1267.47
3171002,2534.15
7500541,5206.37
4436693,1876.64
7287545,1733.28
9822722,5035.47
9093661,1965.25
6243014,1332.49
11743785,2038.06
9171473,2850.88
10203649,3605.05
7447275,6449.3
10220032,1877.21
7135985,2006.8
10215942,2625.37
9912840,12387.76
11936279,2834.16
7840464,28897.14
4031127,22280.28
729761,1669.96
8540718,4961.14
8823339,4618.31
2478740,6993.89
7832261,10173.9
9945635,3003.86
9970209,2031.72
1368751,1762.47
7377584,2005.84
8159934,2596.89
7996094,1456.57
3789564,1663.56
8839745,3872.6
7811773,2722.35
4810,2374.78
963269,10345.48
10101329,3837.08
5776023,12148.58
6062732,1911.53
9667146,2559.92
9744973,4516.64
9798219,4536.5
7864985,1969
8270493,5056.11
9183855,4675.58
11686487,36922.36
2478787,2681.01
6202038,3178.47
2876102,1673.04
10023528,11173.52
4850,2986.14
6918811,2824.97
7160472,3695.65
11203164,6741.1
17145,7062.8
9556588,5189.57
9507728,6311
7496561,1762.9
2958123,5691.7
4334409,6186.83
11199398,1576.7
3998505,3145.14
7840622,3248.86
7336821,5255.18
7357292,2751.4
7811944,1924.32
7492434,12816.77
5972858,1729.23
10986373,2621.01
3064588,5867.45
7304011,2715.39
9245608,5010.26
2016056,1815.96
4182806,2886.06
242473,1525.33
11064195,2205.41
8000342,3819.08
10969993,1682.7
7283521,1295.37
8098635,7071.94
7496515,18427.55
9823143,1613.73
10388396,3444.24
11916166,3498.29
6820688,1743.39
1110828,2455.69
8958900,3327.28
3592971,1337.41
6775642,1699.8
10072999,7578.74
9184178,7016.08
8852408,1353.2
8319809,2794.08
8311614,3329.24
3842940,2384.19
7926590,9946.09
10408918,3837.76
7123750,1316.26
8160055,1280.65
11383777,5166.13
9958363,1380.21
3646329,3353.5
8106805,2072.19
9384926,4576.05
7197497,2933.02
7013182,2387.17
4715280,1989.09
320348,1951.78
11342836,2691.38
8496093,3728.1
6902581,986.63
11441136,3930.6
10142715,21986.15
11199432,4706.98
9872373,7535.53
11064267,2929.52
11965395,2533.58
3273559,1582.59
3601233,1868.25
1913719,619.51
13163,4841.13
9216993,1376.18
4633384,2701.24
152434,3373.87
7435009,1577.69
9950183,1139.52
5202747,1691.43
8901619,1417.44
8590335,2568.75
8422399,3381.63
5383123,1311.2
9802516,7519.57
11481900,3102.88
11432746,2102.79
11133740,1720.08
3486640,1295.27
5944274,1931.62
2143144,784.56
11686715,1454.42
9724701,9002.46
4109235,3360.17
8852233,1593.92
2651066,1731.87
916,6464.1
7824363,31607.35
418726,7889.67
9118507,175.57
4740073,6174.79
7885787,1791.6
11092748,2198.03
5029,7315.53
8614694,604.17
5293047,3560.36
9241381,2121.27
254890,1474.28
7115718,2989.45
1729462,541.82
7451584,1611.23
7308252,1444.2
11100959,1953.46
3437443,3142.29
10093346,1595.72
5989346,5359.12
2859922,325.48
11391763,2696.2
10715933,14512.94
6976468,4226.37
6312926,670.79
8430398,7407.83
2556901,1585.03
7705527,3455.13
1405917,1833.42
10077010,1474.12
11559806,3205.71
12104552,3439.33
13266,5696.11
8827730,5482.58
9933635,3650.63
11084657,2342.91
4608927,330
1770433,1426.33
6112135,995.5
8758105,5107.73
2913265,1547.13
11121524,43076.99
4023264,1849.88
9020247,31171.77
6902665,3848.59
4961192,2618.11
4957103,7894.05
7455636,3813.89
5116840,884.78
11846488,5274.45
12063572,3628.17
7246720,2679.87
11072327,10188.76
6280111,2121.65
6288297,1728.17
8303496,11654.79
9118588,2384.38
10175331,12616.03
7877506,12627.84
9696105,1393.4
7480201,1331.27
11707214,1498.33
2659285,3433.42
2163676,2334.3
8098934,3859.05
1471488,1638.33
9811081,2476.19
8975532,1510.19
10429625,1594.89
11768980,1613.67
1496113,2806.88
9106598,1448.08
11478147,3874.62
8565932,1781.54
2225168,10117.76
7926860,3736.09
9893026,7471.5
4142089,1782.35
11555976,5013.33
1922087,3952.12
8029253,1806.43
7427122,2125.7
2208868,654.34
3396728,1821.13
8451278,2638.78
12076279,2252.93
8037429,1965.2
10708211,2470.63
10720496,94057.87
4592661,2305.06
6603825,2228.02
11416827,2473.34
9147612,4848.01
8561877,2165.56
9304,1844.11
4690974,1083.49
9524426,1587.01
4289562,4420.73
6317115,5318.18
8004646,10230.96
6521919,4422.45
4240413,2577.52
2430075,354.95
7189516,2482.06
8541415,9484.79
468066,2714.41
8324121,5353.88
10872002,36057.85
11285700,6777.39
7341083,3939.13
10413301,880.46
4543528,3177.14
12031192,13423.38
10314988,1815.76
11404509,2391.25
799860,3473.7
11990222,5080.79
7824396,1389.69
8762622,160.57
10593503,12154.88
11592911,4552.71
4969673,3875.97
9368587,2664.43
6063315,3939.4
7173375,1476.18
8868885,2382.83
9950223,2432.93
7824620,1911.92
11117620,1320.87
9065492,3589.64
9872392,4761.64
3994781,1591.81
4334816,1307.89
9839666,2380.71
8877102,16724.08
1397950,2513.45
8418347,2955.46
10826762,2250.75
8832050,3744.29
11346971,2348.05
238773,3480.01
11142162,26332.81
3695744,6893.44
1971366,3681.74
11994124,3265.38
8758328,8014.5
11252758,1325.28
222402,5169.5
7496883,1595.96
10810464,341.26
11842672,1902.01
12026993,1701.58
8746060,1898.81
7677116,2552.02
8856654,1595.92
3855600,4880.92
11388000,10460.66
2786532,1492.86
11031674,4213.42
7554214,1718.47
1848523,146269.88
12084321,3291.78
10626173,1802.47
156893,5934.14
8103067,2021.09
6341763,1792.16
7337095,1303.97
29928,1948.21
3110111,1485.73
25843,1669.1
11600962,2595.93
1844457,2795.91
3437772,69621.86
4895924,2053.3
12019127,3501.85
2884904,1908.41
7841136,2741.81
11740603,1459.61
5875025,1484.19
11191712,3766.16
2671909,2001.24
7435620,3117.58
1455361,3456.79
10413444,366.84
4986194,1704.61
6047043,2941.97
1422646,94.93
11240847,4687.51
1459507,1582.68
1180985,1819.06
11216263,965.42
8045908,6508.88
9151909,4656.34
8848808,2586.07
11117958,1620.99
2700550,17724.06
8586668,5342.27
7415107,1754.71
8111439,2694.09
9663908,3032.67
369981,1805.89
1406253,11066
11605390,2996.91
10171812,10620.48
11388397,1663.85
10061274,1811.4
1430864,13126.67
7951676,5217.03
2291050,3005.23
12109296,1335.67
3655038,2228.13
6907171,1309.35
7382331,2618.62
12031481,778.04
12097005,3322.26
9422297,3105.73
2504048,1536.13
1369411,1252.11
7591209,1983.08
7832875,3839.87
9172437,2360.41
9106900,2896.6
11519438,12284.72
8099097,1538.89
12113370,4453.9
10241535,2074.14
11277775,362.58
8553956,4245.14
4752673,2971.4
9610745,1723.72
2946369,5761.39
8885738,1252.84
7496962,2627.33
7075096,1755.12
669049,4061.75
8668656,31570.54
8008973,4257.58
411006,3322.12
3929410,3375.06
11134420,14217.28
8742395,8433.44
1262995,1931.68
284037,1578.87
9839892,4254.18
9839893,5111.58
5899740,4547.65
1414557,2025.58
10732843,1373.93
12059952,3080.69
7308771,1870.52
11961658,1569.23
10212619,60448.42
10736945,4122.17
6997500,1233.77
8758546,5027.65
1717634,4150.95
7833070,2944.01
7030258,1625.41
2860464,1356
2012544,4736.52
1394100,1906.34
9528626,1363.68
3163540,2120.71
3097993,1508.95
7742943,3114.15
9876796,2966.48
2360719,1604.3
11412741,2013.72
7439837,3177.17
9893176,125.44
10745107,6315.84
1988012,1943.04
7255516,13075.8
9119032,6098.67
7734723,23014.13
7337432,6339.16
8553784,1528.06
7771596,4665.02
11318551,3333.31
8975670,4827.18
9614673,1375.38
11515243,5692.61
1107413,2265.07
7468470,3655.12
1385948,3441.77
8258990,1148.89
804317,3158.35
8648016,7160.15
206288,24017.63
6120842,3826.87
6960562,1452.52
6825393,8696.32
7468460,2999.89
9622860,43203.38
11511117,2606.1
599531,932.7
7259530,3045.91
6976910,6450.74
2946505,1452.7
3204566,2543.64
8824175,3006.57
4007383,2195.64
4777383,1295.06
9106810,6393.67
7366019,7806.26
34294,2538.4
5281191,1521.58
2516444,2339.94
8717690,3357.66
9164424,10472.08
9713303,2696.58
10348186,1884.29
11384490,100847.35
11204257,3479.63
10720936,2900.87
7513726,9647.65
1431064,1042.58
9250460,6036.26
11155131,2100.43
6276679,2342.22
7452264,1346.07
6514296,2026.21
5797496,1936.06
5166702,5828.91
7943768,3054.6
1570,5178.11
9180840,1291.96
9418409,3669.12
5671,1983.03
8799918,6601.73
11257474,1460.65
11495046,2043.13
11814558,1322.77
9688766,5046.94
11740829,1282.76
3192351,2392.05
3720713,11971.99
1312294,8816.79
10016427,2484.41
10651287,3109.79
7591492,1977.31
5916259,2267.11
7874114,1693.91
3724802,2830.05
4798069,440.32
11204247,4309.29
3401228,2754.12
9660076,2871.69
11745009,2083.01
9783005,1706.26
7992880,4237.44
9811679,1487.52
8763086,1958.07
9107141,16638.56
4638229,3324.45
9778882,6265.86
3991142,485.87
3815009,672.26
11302642,1397.75
10229442,3081.27
4097633,2487.91
8316446,2808.73
472679,3294.85
11044552,1589.75
5264946,1858.62
7833107,2290.18
11761365,1845.6
3495516,8188.54
7431706,2207.1
4929056,2509.81
8168978,1660.75
11364035,1660.96
3020383,3682.68
7095837,1574.52
8926973,1805.04
7833103,1999.01
3221071,1374.79
9610988,3835.05
1663,5359.8
11306540,28344.81
9348618,1706.88
1521311,2278.34
8750607,7654.83
8099574,1521.67
4527824,4885.11
2676415,1535.72
5719744,1580.13
8062691,13378.42
10942012,2185.87
5928641,10211.49
1394318,3039.13
784016,3426.2
10237500,6117.32
1865405,21390.57
8029912,2882.57
11462154,5301.11
1283766,1525.59
3987097,1656.43
7960274,13575.41
8599085,7566.72
11310612,1065.24
6031077,3397.02
1144492,2122.43
4810376,1814.69
8029883,2257.9
2602725,1810.34
11023980,1697.22
9840210,2218.33
5252756,8574.55
9401931,17621.36
8750656,11064.07
7538358,10564.15
9926,2142.39
3012330,5807.88
10729071,1749.37
4683400,2200.38
11859579,12316.13
9049690,2541.33
8771157,4608.05
5584517,1375.58
9119321,18244.29
11925095,1743.86
8799828,9078.69
5844,1512.22
4425366,2051.93
9840206,13294.84
4216477,7935.42
11331187,4048.68
9946696,21704.2
8750692,4632.39
5805753,3823.14
8242844,31517.47
853743,2778.27
10942021,1805.78
9959025,20589.12
12039760,4750.12
9960,1315.47
11310662,3904.15
8078993,2251.41
6313611,1718.86
11753048,189791.33
3217118,5091.37
10692176,3698.98
7296666,3347.07
11490903,8980.39
1390318,15070.63
12052043,3238.66
3770053,5262.93
12023370,1795.84
9356915,3130.04
9713257,1498.98
10065816,1636.13
10622884,14998.58
11040674,3212.34
8685454,11624.11
7542649,5020.97
11933629,1645.89
9349022,10604.57
804639,2339.8
10028938,1481.74
12081070,6021.05
8066914,2527.96
4405082,1509.87
11040691,5412.81
11974568,1577.11
7972698,2720.79
10749825,7707.08
11593622,2990.05
7595865,6805.46
431915,5459.35
11925403,1400.27
11503488,4137.16
8546224,2106.15
3618565,2327.51
11495324,5389.1
8452023,1851.58
3958539,1147.52
8357703,4966.45
10053538,8795.75
7767883,4186.23
2430747,625.63
8283968,1411.07
411449,1938.71
11974644,2966.93
743247,728.31
9639893,13513.39
9422791,4726.66
11745274,7482.86
10348503,3768.64
8636367,1531.16
11929595,2719.4
6862630,1691.3
8009515,3445.67
10119112,62660.88
7960363,1845.92
2721661,5240.75
5306116,7358.83
7210810,5323.94
11851745,1501.96
63325,1576.56
9078743,2091.23
10495999,5595.94
8271649,1731.62
3909476,2633.33
9426896,2713.67
9705461,1428.83
9893877,8311.84
2516800,2504.82
10627018,7300.7
11597788,2925.35
407402,3104.28
8767464,264393.3
11696093,1628.95
1714028,3822.05
3843917,6586.81
8820735,44187.91
9598952,2469.37
10221542,2029.1
4167489,4654.74
7886599,1989.09
9774871,2117.67
3192754,950.69
8009726,3574.6
7993340,1495.41
3233719,5161.14
8648452,5376.74
1075095,1163.57
1378206,1535.47
7440383,20721.42
2963363,3089.14
11122490,24976.96
10409738,1375.5
8251369,6246.43
8877843,1851.36
11142974,1770.04
6694898,4555.74
10245897,4955.76
1941,899.87
4675549,2391.34
7096310,3271.06
22427,2695.46
2918320,1279.13
8541983,244965.52
9348881,2842.26
5191632,1557.53
8112090,7500.06
8103903,2556.88
11106062,7592.21
6064117,2356.91
9058081,3389.09
2615178,253.35
9213731,3601.88
9410366,16140.18
2639770,2261.46
7915466,1650.6
10712855,2663.47
6219753,502
1918886,3066.77
3676036,5982.7
7333843,3083.11
96190,1774.68
6346660,4065.8
18373,2366.16
11188079,1698.23
11622260,3147.21
3479536,3102.78
11974512,4079.3
12007281,4704.56
2602991,4013.36
7964595,4939
8709967,1530.07
8607560,4372.31
4679563,3350.18
9017157,3015.93
11687807,4168.4
3684342,1909.03
8202163,13787.61
3815403,8483.05
7186364,1489.69
22482,1850.91
7247805,2899
4573072,4350.7
4364183,4195.51
8284068,1693.93
9344853,3386.44
12027756,1583.49
567253,14737.08
1394635,3786.2
231388,1657.82
8677219,2185.96
9942911,1354.66
3073984,1399.84
3966924,2123.12
6313874,1331.08
7407492,6118.47
9422714,2721.25
8169355,1266.28
6973330,12450.41
9418615,6143.22
8644474,14775.52
11126610,589.91
7796618,8000.94
8443774,1836.27
3950531,1412.43
600054,1927.06
6809700,3489.55
1959961,1306.84
